UniqueCount	AmbigCount
0	107
1	13
11	79
0	6
5	6
0	24
0	55
0	2
1	342
1	344
0	0
8	0
0	27
0	30
32	213
0	839
0	838
31	826
0	838
0	162
0	164
8	49
1	96
0	25
2	34
0	4
0	4
0	2
0	0
0	0
321	1095
122	1095
2362	1363
2	78
1	5
0	14
0	1353
4	95
0	0
0	0
0	0
0	0
0	0
3	998
0	989
0	1003
0	795
0	994
0	985
0	761
5	786
5	207
13	145
1	24
0	37
3	20
2	224
1	78
0	14
0	689
0	726
0	728
1	690
0	687
0	34
0	39
11	4
5	7
1	496
0	490
9	40
0	2
1	7
2	126
1	10
20	14
0	137
0	118
1	10
21	128
0	4
6	116
1	13
0	0
1	0
243	146
0	120
4	94
2454	3802
33	3728
0	115
51	180
4	180
10	0
96	1
0	0
15	1193
0	1320
12	481
9	684
5	5
1	23
3	14
466	356
0	276
0	146
1	144
71	161
1	121
7	69
2	53
0	33
1242	10
0	0
0	29
1	113
0	20
0	29
0	113
0	0
0	0
12	4
0	4
43	1
822	175
1	6
0	24
6	159
4	111
0	58
0	63
0	3
1	1
0	1
0	1
0	0
0	0
0	0
0	0
112	0
33	0
4115	21
1	0
0	1
1	2
0	2
0	2
0	2
1930	24
63	11
1	168
4	1623
38	1686
0	1528
114	1532
192	11475
23	10574
5	10829
7	3221
10	2082
0	1591
0	2138
4	1405
1	328
0	191
0	6
0	0
0	0
951	7
0	125
3	125
74	8
0	1
0	0
0	0
421	148
4	145
0	0
0	0
641	7
8	3107
17	3071
0	3224
6	2963
25	174
0	80
0	78
1	172
238	1728
0	1739
0	236
0	131
2	573
1	141
0	37
1	62
1	0
392	31
0	11
0	18
0	0
1	55
116	376
0	322
3	215
1	32
2127	218
1	207
495	1092
17	1065
4	896
0	863
0	235
0	8
14	10
0	10
81	207
28	178
33	6
137	37
1001	46
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
634	5
0	1988
35	1936
0	1971
8	28
0	0
0	12
0	228
1	35
29	254
8	44
8	29
0	0
0	0
0	0
36	0
0	0
124	1
0	0
0	0
0	0
0	0
0	0
0	511
2	341
0	9
3	512
0	487
0	26
0	47
0	148
1	97
36	24
19	95
0	95
0	12
0	105
4	340
93	359
0	92
0	309
0	44
0	42
0	61
2	13
0	212
0	15
0	42
0	175
0	73
0	46
0	22
509	3
2	0
0	0
354	0
0	0
29	3843
1	3773
0	403
2	195
0	121
2	206
1	195
1	28
2	8
0	40
6	41
0	8
0	13
0	2
45	0
0	127
15	999
0	801
31	821
0	396
2	207
11	111
0	89
9	470
0	288
0	469
2	474
0	38
0	194
0	43
0	30
0	62
2	16
0	15
0	35
0	31
0	28
0	10
0	24
0	3
0	3
0	0
5	3
0	3
0	1
211	0
537	1
0	0
170	8
1	6
0	0
106	4772
250	4689
0	186
8	505
4	531
1097	9
0	0
0	15738
0	0
1	72
0	408
0	1879
0	15740
0	0
0	2
0	0
0	15740
1203	14302
27	113
12	377
7	254
249	209
38	205
2	26
11	20
2	1
4	118
1	13
0	153
0	30
0	154
400	505
2	497
2	324
2	125
0	10
0	25
1	310
1	80
15	144
69	28
0	3
2694	29
162	155
6	155
92	1285
25	1265
5	4
0	1086
7	20
0	181
0	67
66	298
463	1017
5	719
2	262
1	169
0	134
0	7
0	2909
19	4048
0	3044
0	2999
2	1112
0	88
0	78
0	188
0	347
0	40
0	110
0	1146
1	663
1	532
1	498
0	428
0	1082
0	156
2	2236
1	270
0	1102
3	670
0	967
0	855
0	925
0	581
0	1189
0	590
1	303
0	172
1	190
0	0
0	0
0	0
0	0
0	0
0	0
4	2811
171	2850
1	62
1	54
1	192
1	123
25	68
13	18
0	14
0	60
0	131
0	131
0	131
0	97
1	28
0	1
439	1
0	0
7	0
79	115
1	16
3	57
0	27
1	27
16848	111
8	88
2	94
0	17
0	23
0	22
0	1584
331	109
0	0
8	1
0	106
0	58
7	5
11	592
1	3
0	4
0	71
0	21
21	591
13	345
0	306
0	277
2	159
0	42
0	233
0	231
0	88
0	186
0	138
0	10
0	20
2	13
4	37
0	8
0	0
0	0
55	8
0	4
23	285
30	285
2	36
5004	28
126	0
0	44
0	44
0	44
0	44
0	44
882	44
0	41
28	225
0	32
0	225
0	35
13	37
0	4
117	2063
0	2209
0	2197
12	2124
156	782
3	780
14	595
7	561
17	108
18	39
1	18
35	264
6	45
2	194
2	46
10	152
11	34
0	172
6	30
0	0
0	0
423	328
2	325
3	217
3	29
6	60
0	0
0	0
0	2
0	2
38	210
0	188
0	5
0	18
0	19
0	33
0	3
0	1
0	0
1	0
0	1534
6	10
0	5
467	2
25	70
49	8
0	0
0	3
0	8
0	0
0	0
18	8
0	2
172	61
0	59
0	22
0	23
13	380
0	380
0	258
0	227
0	125
0	25
6	49
6	70
0	14
157	70
0	2
10295	809
56	752
4	185
21	2241
194	2156
69	436
628	2
2673	12
0	66
0	0
0	0
1	85
17	161
11	126
15	22
0	15
19	132
2	104
11	1329
64	1324
2	174
0	45
5	396
0	49
11	87
0	60
0	157
19	84
8	7
14	569
0	237
0	55
1458	603
1	517
3	104
313	108
6	354
1138	10
13	112
0	90
6	114
11	40
0	8
0	3
0	9
0	0
0	88
0	88
637	24
1	6
1	4
5	4
0	0
0	0
0	0
0	0
0	3
0	0
0	3
9	1461
13	1461
0	1461
84	868
1326	8
3	0
78	2147
7	2141
2	669
0	170
55	19
12	12
126	13
0	0
0	0
0	0
0	0
0	0
375	3
435	3554
0	150
10	1764
0	447
0	3196
0	227
1	354
14	110
4	337
64	37
0	35
3	35
0	0
0	0
0	0
0	0
0	1
0	18
0	17
0	0
0	0
1	1
0	0
60	862
4	446
265	851
4	187
2	659
10	527
85	4613
39	413
10	383
4	4264
2	582
4	385
1742	38
2	31
819	4
0	9
0	65
164	86
5	88
0	59
0	47
0	3
3	8
4	486
2	522
3	522
1	514
0	56
0	41
2	106
5	23
0	53
1	30
22	35
15	84
0	3
0	420
22	422
6	421
0	6
1	136
5	248
1171	315
0	48
0	1
0	158
0	29
0	130
62	0
968	792
0	792
512	0
8	163
0	7
0	156
0	0
0	0
0	0
340	1640
35	1366
5	1584
7	106
23	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
12	378
5	370
0	265
0	51
10	3198
0	13
1	10
0	8
0	723
3	3249
1	76
0	360
5	154
0	633
0	62
1	845
0	584
0	353
4	158
8	0
0	114
0	2154
0	2057
47	1032
0	29
8	516
29	98
34	1091
1	0
4	71
0	9
0	78
0	72
0	4
1	3
0	14
263	695
0	346
1	164
0	80
3	202
1	55
2	8
2	22
0	21
4514	1711
1	111
0	351
23	1466
0	263
0	205
0	152
0	496
0	140
1	382
2	407
0	394
0	108
0	0
0	188
0	32
0	17
0	188
0	3
0	49
7	0
77	52
0	9
0	0
0	0
0	24
0	10
0	232
0	222
0	232
0	205
1	18
1	0
0	84
0	8
0	27
0	26
0	16
0	29
0	33
132	944
0	264
0	435
0	904
0	684
1	182
0	216
48	677
13	664
9	13
1	0
37	5
0	4
0	8
5	104
0	88
0	110
0	96
0	97
0	5
0	30
0	20
0	75
2	31
0	1
0	26
0	14
2	39
0	19
18	9
0	16
9	16
198	0
0	213
0	213
2	97
0	71
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1342
1	1379
0	1360
0	1349
0	1366
0	967
7	810
7	933
3	440
0	448
0	158
0	69
0	57
1	14
0	4
0	4
0	3
1	0
2	3
0	3
0	2
1216	4
35	635
1	564
6	109
6	1
0	0
0	1
0	0
0	0
60	91
0	89
0	13
0	14
0	2
2	14
0	20
115	2482
1	1452
0	188
3	1
21	429
3	94
29	66
8	1498
2	48
6	7
0	7
3	0
0	0
0	0
2	17
70	70
1	0
1	17
0	70
0	35
0	17
0	6
0	3
0	8
1372	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
471	339
0	337
0	0
173	0
749	288
2	282
370	6900
4	6731
4560	35
0	8
0	1
0	8
0	1
0	5
0	1
0	1
0	3
0	4
0	2
0	0
314	510
0	488
0	216
0	203
1	105
0	36
14	39
0	22
3	4
0	0
1	40
0	40
1	0
0	0
0	0
0	0
0	187
1	187
2	184
4	174
1	20
0	2
1	0
0	120
0	38
0	29
9	120
0	70
0	13
0	6
4	5195
2	14529
8167	16593
0	6169
0	8112
1050	4313
78	1153
36	0
0	12
0	12
0	11
0	1
0	0
1202	4901
47	4977
3	548
1	229
19	580
3	491
5	469
0	469
0	52
1	37
1807	361
0	64
0	173
0	110
0	151
0	163
2	42
0	0
0	22
0	38
0	24
0	8
6	9
0	7
0	5
259	5
0	8215
322	19439
1	613
6	698
0	8219
3	631
10	19045
1	4580
356	371
0	370
184	827
3	824
51	12
0	7
1	0
0	7
20	18
0	18
0	0
0	1
0	1
0	0
0	0
0	0
0	0
610	14
2	11
0	0
0	0
0	0
0	0
0	0
0	0
111	1
6	0
0	0
20	0
0	162
7	173
0	99
0	124
0	17
0	18
0	18
1894	84
3	75
183	1
0	0
0	7
0	0
1	76
0	76
234	1
0	68
0	0
0	0
0	0
1	16
0	16
0	32
86	52
0	9
0	45
0	2
3	1
0	0
591	452
0	428
2	345
3	344
1	167
0	95
0	2
0	0
0	0
0	0
395	2
0	0
363	0
0	1645
0	1744
11	1679
19	1616
6	4
98	1608
3	56
0	214
1	851
7	160
0	102
1	128
0	143
0	18
0	20
0	10
0	3
617	249
1	61
0	215
1	132
0	42
570	38
27	30
0	23
1	0
0	5
0	5
4298	25
98	108
0	70
9	108
13	1621
0	1618
0	1621
0	139
0	127
0	83
1259	627
9	569
1	1
0	133
0	33
0	48
1	63
1	48
0	52
0	4
0	10
23	1
0	1
0	0
2	1
0	0
12	64
2	19
0	8
490	71
0	39
5	182
19	209
0	77
0	25
1	22
1	1796
0	1665
0	741
0	667
19	809
0	688
1	676
0	664
0	667
2	102
3	40
0	19
0	0
0	27
0	27
0	5
0	0
0	0
0	0
0	0
0	0
566	4247
110	4242
0	0
0	0
0	0
39	1781
0	1785
0	862
0	862
984	2
11	1364
44	1207
0	862
5	638
0	762
0	889
0	139
0	27
0	214
0	185
3	91
200	6298
66	6049
0	3541
1	96
4	14
4	141
30	57
87	2421
0	0
0	0
739	6
126	0
11	1040
12	2404
151	2435
43	1041
1	270
5	376
0	171
0	20
0	707
9	725
0	304
40	2
3	2433
0	2414
0	2383
0	2397
0	2170
0	1075
15	743
0	328
0	365
0	317
0	299
0	59
22	297
1	287
0	4
0	174
1	10
0	1
4	10
1230	13
2	585
1	847
0	761
0	108
1	82
144	16175
2383	16183
14	717
0	926
3	1162
6	1107
1	1034
0	43
1086	1202
0	1154
0	196
0	7
1	0
0	89
6	18
2	81
120	78
451	151
1	112
5	16
0	62
18	2
0	2
0	714
0	870
5	64
0	707
0	133
0	777
0	241
3	26
0	110
0	8
1	68
6	62
47	196
2	0
0	0
0	0
0	0
0	0
6	953
2	27
3	636
0	963
2	516
0	943
0	29
0	985
1	23
4	90
0	24
2	157
34	3834
21	3101
104	3293
0	3051
45	2522
57	507
11	475
2	188
0	269
60	0
0	14
7	107
1	110
3	110
3	97
23	43
3	60
12	91
0	252
0	270
10	239
0	46
0	45
0	52
0	52
0	209
0	212
0	12
1	28
0	46
1	0
1	170
0	90
222	173
1228	7
73	147
17	1240
0	1240
237	602
0	45
2	595
0	63
0	121
0	68
3	270
18	18
0	8
0	12
0	0
0	5
0	0
575	1116
1	1071
43	11054
0	1263
0	5225
1	2728
0	3985
1	9569
23	286
0	286
0	0
0	0
532	2
0	0
0	0
0	4
0	0
0	4
0	0
1	3
0	4
0	0
0	3
0	2
0	0
3	103
0	104
0	16
0	3
0	1
1	0
0	92
11	132
14	85
5	74
2	15
0	22
1044	85
1	32
6	32
0	0
0	0
0	0
0	0
0	5
0	99
0	0
0	96
0	0
0	1
0	89
0	6
1	1437
81	1437
0	125
2	27
1	16
0	133
2	11
0	3
0	5
0	1
34	1
1	2572
0	2572
0	2205
1	7
0	0
0	0
0	0
0	58
1545	982
21	879
2	319
2	804
6	405
1	111
3	220
0	220
63	9
0	1
0	8
0	5
0	3
0	2
0	0
0	0
363	52
1	52
10	0
308	0
0	0
0	0
0	1185
1019	1673
131	1663
3	646
0	684
2	43
2	654
5	134
3	63
0	0
88	63
0	63
0	0
0	0
18	226
0	226
0	55
2	19
0	0
0	0
17	0
0	3
0	3
0	3
0	2
0	1
0	0
0	0
0	0
229	1
86	1112
0	1091
46	577
1	749
481	1481
0	1039
155	1048
1	579
0	825
102	825
0	0
900	445
0	205
3	299
20	58
1	93
10	179
0	176
0	123
0	299
0	28
499	290
0	30
1	24
0	16
0	1
1	1
0	1
0	1
0	5
1	40
388	3965
175	4124
0	391
0	778
27	3843
2	538
0	261
1	1503
2	449
495	583
0	57
9	581
1	60
33	118
209	3126
4	248
8	168
4	3121
0	17
0	0
0	0
55	0
44	454
4	504
7	370
0	379
0	25
0	15
0	11
0	0
5	30
0	29
0	29
0	1
2769	541
8	353
0	534
1254	363
0	62
6	245
6	107
3	27
1	402
0	413
11	399
0	17
0	13
1	49
0	89
6	55
0	40
0	60
0	0
1	0
4020	3552
0	908
1	528
3	38
0	169
0	2385
11	1214
0	980
0	242
19	25
0	46
0	0
0	0
990	1427
1	756
3	807
1	29
1	1212
11	254
1	691
0	0
0	0
0	0
26	47
0	17
3	62
18	42
228	4695
0	4643
10	1995
7924	3601
72	3535
146	0
6	1
1	0
0	0
0	725
0	922
2	836
6	746
0	883
0	663
1	268
6	388
0	346
1	215
1	378
1	0
5	55
0	2
6	101
6	131
0	67
0	27
0	27
1	9
0	12
99	16
0	0
0	0
0	0
138	116
4	28
15	116
0	15
0	0
0	0
0	0
18	19
0	18
0	5
0	5
0	3
1	2
706	1
0	0
0	0
343	121
38	36
1	52
2	6
0	1
21	14
1	13
0	2
0	0
97	19
2	19
1	7
0	0
0	81
3	81
5	51
1	7
2867	79
15	58
0	0
0	0
350	91
1	86
0	10
0	0
0	0
0	0
0	0
0	0
194	2080
14	1646
48	1722
32	1031
10	843
52	328
11	97
1	31
1	2
0	0
0	2
2	0
0	0
416	0
0	0
0	0
0	0
24	12
2	12
1	4
0	4
0	4
0	2
2012	11
2	1022
0	181
0	1014
0	238
0	18
0	0
239	156
0	153
2	5
0	16
0	6
0	0
0	0
0	0
229	3
2722	12
0	0
9	773
0	1112
5	1117
9	891
1	1
5	149
0	168
10	2
0	788
0	49
3	28
2	43
0	730
5	0
6	8
0	528
2	5
0	6
4	18
2384	14
60	490
1	456
0	489
11	54
0	11
0	27
1	114
0	26
29	258
0	106
0	124
25	3
3	162
41	182
1	167
0	13
9	83
2	6
117	105
0	90
0	8
0	68
3	0
0	12
4	4
0	246
3	246
0	20
0	32
3	266
6	104
298	278
0	130
3	152
11	0
530	6
1	33
0	66
0	40
1	8
0	6
0	6
74	23
0	0
585	3
0	0
0	0
3	6
0	1
0	6
4	451
0	187
0	447
1	446
0	198
1	104
0	9
2	4
0	0
0	0
0	0
0	0
0	343
0	308
0	243
8	282
11	343
0	346
0	43
0	121
2348	19
1676	11551
11	11538
15	6175
2084	1247
1	1215
34	1265
5	1230
88	1235
39	829
2	405
0	145
4	344
987	355
0	0
0	0
1	6
0	6
18	1487
0	0
0	0
0	0
348	1
657	5
27	1778
8	1927
2	978
7	16
13	1849
0	392
172	2134
0	154
3	815
3	568
6	743
0	47
46	574
0	487
0	14
0	20
150	0
0	0
0	0
0	0
2	0
0	0
1	1
59	5
0	3
0	3
0	1
1	0
0	0
0	0
144	72
27	58
0	9
41	3
493	4
4	1
0	0
0	0
39	70
0	70
4	11
0	2
0	2
0	0
450	0
3	627
9	627
0	0
0	0
5	0
543	200
23	199
0	0
0	0
0	26
23	1
0	72
0	72
1	55
1	8
0	7
1	7
0	0
0	8
0	8
9	3070
27	2704
0	2026
0	725
3	114
162	2
44	0
23	318
0	225
6	82
0	82
2	15
0	107
0	8
47	0
2	550
1	460
0	488
0	260
8	26
10	54
2	13
1	14
0	149
0	130
1	39
1534	7
0	2156
1	1741
0	1737
0	1720
0	13
6	1715
0	0
0	8
0	8
0	4
0	1
0	97
1	6
0	50
3	188
0	22
8	29
0	1
2	118
0	0
5	1399
0	159
4	33
0	462
156	183
0	182
1	36
3	36
0	15
1	3
138	0
0	496
0	5575
37	5228
146	5249
117	800
0	1417
1	145
0	123
0	245
2	171
0	83
1	0
1	1
8	1546
0	1483
5	60
0	114
0	111
2	114
0	119
0	119
0	9
0	3
1	4
0	2
0	0
16	586
6	559
4	166
14	236
74	560
1	560
35	157
1	115
0	115
0	28
0	0
8	42
3	8
0	0
2510	60
1779	710
22	555
0	86
0	190
0	94
7	94
362	4
7	2
0	0
194	1
13	48
2	48
1	3
0	11
0	10
44	1620
14	1620
10	60
1	97
0	218
7	117
0	80
1	12
0	0
0	0
0	0
1	0
8	35
5	0
1	43
0	46
0	0
0	1
0	0
0	0
0	0
46	0
9	0
12	430
1	429
1	261
2	138
0	10
1	104
76	72
0	32
0	63
1	71
14	48
0	14
259	163
142	1
12	0
0	42
0	42
0	17
34	635
90	636
13	495
2	280
7	1849
5	5
0	1960
2	1971
2	82
65	1
0	0
1214	7
7	1
0	1
256	0
0	3815
0	3862
0	154
286	4305
112	4277
3	1810
167	2890
784	11
0	1737
0	1807
11	252
0	966
2	935
0	237
0	603
0	612
0	667
0	735
0	736
0	674
0	704
0	705
0	766
0	735
0	798
0	642
4	569
0	153
0	59
3	92
1	45
0	76
2	65
647	85
0	15
4	67
0	109
14	335
1	302
0	166
3	153
0	166
1	163
0	41
0	24
0	24
6	28
0	22
0	22
0	25
0	5
0	0
0	3
0	6
854	586
10	619
69	467
2	82
4	238
0	2
0	217
4	239
0	6
0	29
0	52
14	8
0	6
6	5
0	3
1	2
0	612
0	569
0	617
0	538
2	83
0	0
7	227
5	227
0	4
0	10
0	13
3	1
0	1
0	0
2	0
0	987
0	576
0	443
74	228
0	858
0	3
110	3279
0	3251
8	3303
51	1380
0	944
1	36
4	17
5	369
4	368
1	31
0	0
0	3
4	10
1	13
1	16
1	3
1	4
316	1
9	3640
1937	6463
1	583
5	619
6	2371
3	1249
131	1836
1866	21
0	0
532	479
0	72
0	72
0	30
5	471
5	4
0	12
0	12
3	25
1	26
1	30
149	741
31	741
49	741
385	602
16	596
4	864
1	877
0	914
18	923
1	166
0	6
1	35
0	4
0	0
0	277
141	0
106	3
0	335
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	5741
6	177
0	2791
0	156
0	173
19	6728
722	6189
0	6762
222	954
0	1334
0	699
0	187
116	6024
0	5679
0	344
0	1212
11	421
20	386
6	580
87	204
1	186
0	204
0	92
0	55
0	9
6	9
1	0
676	21
1879	1574
1	1004
1	496
0	562
13	0
0	0
1	76
2	32
0	44
0	6
496	657
0	623
2	340
11	16
2	31
47	101
1	99
0	98
0	6
0	1
40	1
0	1
0	0
0	0
0	0
0	0
147	98
2	97
0	0
229	153
20	145
8	68
6	0
0	128
0	127
0	127
0	90
0	2
0	0
1	0
0	1
0	1
0	0
0	0
1	577
2	588
0	628
0	628
4	602
2	590
2	521
1	68
0	373
0	18
0	158
1	98
0	71
0	67
0	43
1	31
1	4
23	195
117	4
2	1
0	3
0	3
0	3
0	0
1331	7
0	0
4397	23
675	1796
85	93
38	1806
19	369
1	875
4	18
329	861
59	852
223	382
0	365
0	125
1	27
8	23
0	47
0	80
0	22
0	180
0	116
0	116
0	102
4	39
1	187
4	187
187	350
0	352
29	255
0	174
0	29
6	23
4	0
1	1
0	2101
0	2013
0	2017
0	2106
3	17
0	146
6	44
0	46
12	449
0	290
0	930
0	179
2	204
5	677
0	0
7	163
4	10
0	493
0	495
0	0
0	8
0	12
45	566
191	567
0	0
0	87
0	4
0	84
0	1
1	3
0	0
0	3
0	0
0	80
22	0
74	0
5	0
374	3
0	0
0	0
0	0
0	25
3	25
8	0
0	0
0	0
0	0
0	0
19	0
292	95
2	23
14	72
1	31
9	130
0	130
0	0
571	0
0	0
0	266
0	266
0	184
1	178
167	332
1	121
4	309
0	99
87	0
641	177
2	186
3	186
0	0
2	24
36	318
42	318
22	1523
0	44
0	1503
1	87
0	21
2284	9
67	127
0	17
0	65
0	75
0	34
0	23
0	0
0	0
0	0
0	0
0	0
1230	742
0	274
10	86
0	49
0	85
3	233
0	136
1	8
2095	24
1	375
0	107
4	352
3	0
0	368
0	131
0	10
0	15
371	103
16	456
10	500
0	511
11	414
244	113
4	12
2	110
12	94
0	0
178	93
0	94
1	25
236	3
317	195
2	152
5	43
57	386
0	335
0	225
0	77
0	70
1	122
0	32
0	100
55	1183
0	1243
0	1245
15	12
0	362
0	41
0	299
0	278
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	211
0	219
10	160
0	212
0	205
0	210
0	210
1	208
4	22
0	43
0	36
0	15
0	35
1	37
0	16
1	8
0	9
305	90
3	90
31	218
0	217
4	79
0	65
0	1
1	1
5	110
5	768
48	971
240	968
0	845
1	971
0	30
1	40
0	22
6	207
4	1
1	0
0	494
0	521
0	549
2	470
0	7
0	28
2	65
2	10
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
1	1
0	0
0	0
2	0
0	0
0	0
0	0
571	19
0	0
9	777
227	777
492	243
0	247
3	43
3	78
0	0
157	1129
0	1125
0	82
1	24
5	3
4	5
0	0
786	560
23	275
0	229
1	95
0	91
2022	577
0	501
11	477
21	477
1	11
0	79
0	79
0	11
0	7
0	9
0	7
0	1
0	0
0	0
1	0
0	8
0	0
0	0
2	201
0	43
13	480
19	314
1	101
0	369
2	271
0	111
4	0
4	1657
83	1657
8	1654
257	2285
0	210
7	2187
0	2257
0	0
1225	9
0	264
6	246
2	109
0	229
0	17
0	15
2	3
39	6816
183	6816
0	0
0	0
0	578
121	578
0	76
0	20
2	159
1	67
0	607
0	592
0	448
0	647
63	489
134	491
1077	190
3	178
1	0
7	92
4	145
3	149
0	48
2	22
0	15
0	10
0	6
0	0
0	0
479	642
3	373
3	610
0	18
1	290
8	341
16	341
0	0
2	0
0	416
0	0
1	0
75	128
2	34
1	16
3	2
208	95
2	46
0	62
7	31
2	226
1	122
0	125
0	220
0	46
0	27
3	59
0	42
2	4
170	37
0	665
28	687
1	176
0	47
0	606
0	424
9	594
0	544
0	598
0	95
0	88
0	442
0	383
0	60
33	4163
0	4163
0	563
0	0
0	0
0	0
0	546
5	1218
0	1247
7	1239
0	1217
0	976
0	55
0	36
1	125
0	30
0	2
5	44
0	34
0	739
0	1075
0	248
0	21
3	1243
0	12
0	151
10	1166
0	62
0	26
0	22
0	537
0	81
0	0
0	49
0	2
1	62
0	64
0	3
0	63
0	3
1	34
0	955
48	1980
412	1441
21	1425
20	273
31	1171
22	351
0	0
0	0
111	2
0	0
0	0
0	0
0	0
0	0
8	24
110	77
0	12
1	12
0	16
0	69
0	471
3	1991
0	247
7	449
3	1
0	17
4	1973
2	51
0	99
347	333
0	308
0	312
0	28
0	18
2600	858
0	2373
0	956
11	80
5	2216
2	1017
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
13	1
1	0
0	0
2832	2303
0	2208
50	638
1	125
0	0
17	0
0	0
0	0
0	0
9	1411
0	1411
34	1389
6	0
1660	14
565	702
2	702
0	0
0	0
0	0
0	1
1	1
77	0
0	0
136	63
8	61
0	38
0	36
0	0
35	3987
48	31
2	120
0	860
2	3419
0	1962
2	1559
1	997
20	61
2	464
22	10
2	10
102	148
1	146
0	109
0	27
0	7
0	3
0	2
0	28
0	22
0	5
0	5
3	187
0	199
0	133
1	59
3	59
0	28
53	9
0	22
41	3
0	3
0	0
1082	16
0	2445
0	2445
0	2445
0	2387
4	59
3	17
0	64
5	0
136	808
10	830
4	180
0	24
0	3
1	1063
10	1063
0	0
1	80
1	147
58	83
1	83
3	1
0	5
0	1418
4	1432
9	403
0	496
0	1424
58	0
1796	313
0	235
0	68
1	126
11	40
5	40
0	9
4	117
0	7
0	121
2	16
3	18
0	104
1	94
0	11
0	28
0	14
0	0
0	0
0	0
0	0
3779	3708
6	71
2	2456
0	1845
1017	24
0	0
0	196
2	341
0	300
25	282
0	181
0	181
0	44
2	4
686	114
0	4
8	91
0	14
1	6
0	15
6	25
0	22
0	11
1665	455
11	22
34	37
0	416
0	31
9	0
0	29
171	36
0	9
0	6
1	22
0	8
1848	10
32	14
0	1
0	13
1	281
3	281
14	243
12	243
1	2
1	2
352	0
183	37
0	36
0	5
0	314
3	302
2	0
0	305
0	32
4	26
3	3
78	335
0	341
4	344
205	10
0	0
0	168
0	213
0	183
0	42
0	27
96	0
7	26948
0	184
28	192
183	26953
52	362
1185	430
0	5
0	25
0	58
4	4
0	0
0	0
0	0
0	0
0	0
0	0
174	98
0	103
0	60
0	67
12	2
0	333
1	19
0	334
3	11
2	5
1	36
4	186
0	31
2	3
1140	680
2	670
1	24
0	54
0	2
1	2
4	3
3	1350
1	236
63	1384
0	1109
0	34
1	1093
48	999
0	75
978	13
0	3
2	5
1667	3088
6	3078
1	20
0	20
2302	1203
8	1194
5	0
319	192
5	82
68	162
145	694
0	77
0	560
4	229
3	126
1	54
0	0
0	387
54	3294
0	2754
0	1303
0	733
0	727
0	377
0	597
2	660
15	960
0	0
0	0
0	0
0	0
0	0
596	4636
0	4635
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
13	7
5145	38
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
103	872
0	4
10	1887
0	203
0	16
21	1863
1	358
0	170
0	99
0	18
1	76
0	161
0	0
4	689
0	689
5	1149
0	1331
0	1310
0	1336
28	1020
0	144
0	138
15	233
0	443
0	91
3	19
0	6
0	0
0	0
34	157
7	152
0	54
3	59
2	63
5	93
0	27
383	222
0	206
0	11
0	128
0	17
7	0
0	1
0	1
296	3
0	2
8	2004
0	1491
12	1244
0	1459
5	1221
45	901
7	2
3	590
3	266
25	2503
2	16
48	58
426	2517
0	567
112	0
0	0
609	0
71	2244
0	2031
0	1287
9	786
1	306
0	4
83	2068
6	2153
6	1133
0	131
3	129
9	58
466	11
0	20
3	20
0	0
0	0
0	0
667	210
0	98
6	42
5	35
0	0
235	2734
2	2733
0	102
6	102
0	2
0	5
0	25
0	16
4	0
0	0
0	0
597	4
23	2473
6	2469
8	2437
0	9
0	49
1	49
0	12
0	49
0	3
88	1
1	0
27	52
0	9
0	45
0	32
1	29
1	14
0	14
0	9
1	9
1	10
0	10
0	2
0	2
0	0
0	0
1	0
0	4
0	97
0	3
1	96
0	41
0	5
0	0
0	8
0	3
0	8
0	3
1	21
3	21
57	66
13	50
4	12
2	5
0	2
0	2
0	43
0	45
2	5
7	7
1	3
1	3
106	32
0	29
1	202
0	186
16	79
0	3
2	91
2	61
2	36
0	14
0	20
0	0
3	0
8	651
171	1041
1	336
5	119
1	33
1097	9
1657	53
15	32
2	401
3	7
53	614
0	285
6	45
0	23
8	273
29	261
13	90
0	87
1	87
0	6
0	11
0	0
0	25
11	0
0	1986
4	2001
0	2019
0	1352
0	1326
7	1229
0	1084
0	102
33	526
17	464
0	61
1133	301
2	254
54	47
317	16
4	15
0	24
0	24
0	20
0	20
0	15
0	0
0	1
0	12
2	0
0	0
0	803
18	783
11	491
0	82
0	56
1	22
2	18
0	6
1056	156
6	43
0	36
2	48
3	107
10	107
0	5
942	120
1	11
0	32
2	68
2	1
1	2
0	21
0	654
0	651
1	30
1	18
0	0
3	2002
1	2872
6	1087
0	2487
2	2543
3	820
45	295
5	130
0	89
0	0
1	0
0	0
2	386
0	7
0	320
0	368
0	29
1	211
0	60
2	11
3	52
3	4
0	0
0	0
0	0
0	2
0	259
5	3
0	238
1	164
0	157
0	2
1	2
0	11
0	101
323	1012
1	996
47	113
7	97
0	52
1	0
6	54
0	33
1	33
