UniqueCount	AmbigCount
4	4
0	4
0	3
0	1
0	1
183	112
0	110
588	17
0	0
0	0
0	2
0	0
0	241
2	241
126	0
3880	16
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
494	121
18	88
0	74
3	363
2	369
1	177
6	217
0	23
1	17
0	0
187	47
2	55
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	12
0	118
0	9
0	115
0	3
0	107
2	0
0	93
0	11
0	0
0	0
460	29
0	1
67	36
0	1
0	36
18	0
34	833
1	78
0	781
0	151
0	0
1418	3
29	678
3	204
0	283
0	290
1	394
152	1
0	0
0	0
0	0
214	2
0	0
0	463
3	479
0	26
0	45
1988	9
0	0
3	0
0	925
214	1383
2	169
0	1219
5	129
3	0
2	954
0	156
9	338
0	322
0	113
0	9
150	733
334	1286
1	325
1	235
8	357
0	38
0	0
0	0
0	33
0	0
284	143
6	140
0	27
2	0
13	3442
55	7662
104	8738
3	5498
22	5943
9	236
0	0
0	0
17	122
1	65
0	33
0	35
1	41
0	2
13	6
1	127
2	1082
0	618
0	1060
4	1071
1	134
1	69
0	1069
0	34
0	14
0	13
176	0
1	0
861	599
1	290
2	495
16	355
0	395
0	157
0	89
0	13
0	128
0	20
0	0
917	1107
0	12
0	130
2	27
18	924
0	707
3	38
0	178
74	713
10	728
31	85
6	325
6	92
4	48
10	59
0	111
0	91
634	3
0	0
0	0
0	0
100	245
28	245
3	102
5	19
257	306
1	92
0	294
0	301
0	280
0	285
0	267
0	231
3	251
1	235
0	234
0	235
0	231
0	230
0	234
0	233
0	226
0	234
0	233
4	9
1	0
0	5
2286	17
2500	238
51	226
0	0
0	83
1	1098
3	47
0	84
4	63
128	1301
0	65
1	140
0	128
1	401
1	241
1	434
0	230
0	268
0	369
14	93
0	24
0	41
3	6
5	6
0	19
0	36
517	155
0	24
1	136
0	9
2	10
3184	12
38	4101
78	4006
0	247
1	406
0	104
25	222
0	784
23	662
0	0
0	0
0	0
8	0
0	2547
17	2543
4	18
0	0
0	0
0	0
20	5
0	2
0	1
1	35
4	0
0	53
0	0
0	0
0	0
0	0
0	53
31	0
3	0
2037	11
0	2
0	1
1176	139
0	135
2563	13
0	754
2	971
0	218
0	147
3	3
0	32
3	222
19	250
0	13
0	3
1	8
63	0
444	322
0	104
2	215
0	4
5	135
1	7
0	46
251	1752
0	191
6	1542
0	48
0	48
0	0
0	1
7	19
0	1
0	0
1	28
0	32
2	32
0	4
0	9
0	7
0	3
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
397	16
0	6
0	6
393	3
1	0
0	0
2880	29620
0	28675
3	12369
0	2
4	98
0	101
0	101
0	101
7	0
2	18
7	60
1	6
0	3
0	0
10	33
38	14
12	9
0	7
1	466
13	466
329	0
0	6
0	6
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
47	46
31	377
205	80
1	36
74	136
8	162
0	27
14	76
0	0
20	16
0	16
0	0
11	0
133	237
0	223
2	139
0	4
0	6
0	6
0	9
0	8
0	4
0	2
253	1
453	1
496	3038
18	3035
0	75
0	300
0	377
0	0
0	2013
0	1888
0	2022
0	193
0	1887
37	452
0	723
0	2015
26	1082
1	2011
0	69
3	121
12	1023
0	0
1054	1
19	226
0	12
0	70
0	67
1	65
2	29
0	57
0	2
0	18
0	8
1	8
0	77
147	93
2	91
0	51
0	46
0	38
1	24
20	49
0	34
707	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
316	4
1	45
1	45
0	34
0	45
2	45
0	0
78	4018
0	3563
0	2685
0	277
3	3462
5	3649
33	263
1	776
5	1594
4	367
58	197
5	18
1	600
0	343
14	157
1	146
1174	5501
8	3817
0	626
0	28
49	3216
1	324
12	157
0	2
0	164
1	165
0	72
0	16
0	60
0	35
0	28
3	25
0	24
20	4890
0	2
37	2531
2	51
6	4738
7	11
1	71
16	482
6	122
0	19
0	32
0	7
0	90
13	8
0	0
0	0
0	0
0	0
0	996
2	62
8	98
1	23
0	97
0	1141
36	1167
0	8
0	12
3	606
0	610
0	645
1	16
0	602
0	527
0	562
0	583
0	548
0	162
2	0
0	27
2	130
18	126
41	42
0	36
0	0
0	0
0	0
7	130
3	129
0	58
0	72
12	58
1	24
1	33
7	292
3	244
56	275
0	18
0	30
3	242
0	233
2	51
0	53
1	2
10	289
0	284
0	38
2	25
2	1
0	25
6	18
0	8
62	1045
27	1046
903	59
0	51
1	0
716	1362
1	780
1	225
0	93
1	548
100	640
1	298
1	469
2	369
100	0
3778	11
124	4
0	416
0	416
0	416
6	112
2091	19
0	0
2	11
0	1
0	11
0	5
0	5
1	1
0	3
0	3
0	0
0	0
0	0
2	0
1425	2
2	0
70	0
0	736
6	754
4	434
4	73
0	51
0	40
4	204
23	611
10	572
16	611
0	223
0	86
0	238
1	229
3	9
0	0
1583	1275
0	1275
34	1000
2	484
2	333
2	0
141	2500
5	2500
2083	4
13227	915
774	439
0	146
1	87
2	90
5	151
0	0
0	0
0	0
0	0
0	0
0	0
34	9
1	9
195	0
47	1956
0	0
0	0
232	219
0	173
0	173
1	41
6	125
236	41
1	8
0	8
105	458
2	458
0	24
0	9
38	1460
0	1394
18	1372
3	843
1	53
152	0
17	6
0	0
0	6
1	3
445	0
0	0
494	9971
0	3071
4	4360
9	0
483	7864
0	116
0	0
0	0
0	0
0	0
134	65
4	57
1	70
44	105
0	65
33	43
436	121
1	79
0	49
0	21
1178	485
32	319
191	724
3	596
134	228
6	20
10	12
25	15
2	16
0	3
0	16
0	0
568	222
0	214
0	124
1	114
0	108
1	123
0	113
0	29
0	82
0	15
1	42
1	8
6	4128
0	4342
0	173
34	3735
2	2464
0	66
2	767
1	295
5	203
0	122
1390	6
100	32
4	13
0	13
0	6
24	0
0	33
0	32
0	30
0	32
0	28
0	29
0	30
0	2
0	3
0	0
0	0
0	5
1	2
0	0
1270	1218
0	1131
147	597
2	60
0	0
63	298
329	316
10	316
0	54
0	12
0	0
2012	1186
2	780
7	262
0	333
2191	580
0	567
0	0
69	1954
17	1954
503	3785
5	3525
26	311
0	3182
95	134
0	564
3	15
74	0
0	0
0	0
0	0
21	46
703	1272
0	245
11	1261
1	401
1	221
0	0
0	0
0	0
0	0
0	0
902	4
1	144
1	119
1	119
2	58
15	65
0	26
1	5
2	8
2	6
0	0
0	0
283	2589
101	2589
0	795
0	400
1	307
12	1
449	282
1	0
8	282
0	0
3	777
3	20
3	99
10	832
0	84
0	56
2404	12
6	0
4	120
133	486
15	293
0	12
0	55
63	189
1	140
145	540
78	411
2	428
2	122
8	70
0	9
0	0
0	0
0	0
0	0
0	0
0	10
0	26
0	27
1	11
9	265
20	1966
0	51
12	1964
24	1937
1	127
0	235
0	125
0	0
0	10
105	753
0	1195
0	109
0	611
2	356
1	243
4	32
4	129
0	0
2786	727
16	708
1	40
605	26
0	24
400	1475
10	1237
0	92
0	38
1	144
0	144
0	59
0	5
0	679
2	666
0	692
266	726
0	33
0	44
0	15
0	3
8	60
1	92
1	323
19	1042
10	1019
0	165
0	56
0	0
0	0
0	0
0	0
79	29
0	29
52	113
0	0
0	102
20	62
0	66
0	0
0	0
0	0
1	0
0	490
33	452
0	139
2	473
0	13
17	171
0	32
0	225
0	34
0	91
0	37
1	52
0	98
1	97
0	81
0	0
9	1
2821	7
48	53
0	53
0	17
2151	35
18	58
0	0
0	0
0	0
18	0
252	0
1	13
0	949
1	14
6	99
0	657
3	645
0	646
0	62
0	29
0	44
0	774
0	0
3	217
2	58
0	46
4	69
0	0
2	202
0	202
5	184
0	60
0	0
0	5
0	4
2	4374
131	4905
0	630
0	1762
4	137
7	180
6	645
15	389
1	200
3	173
5	117
0	36
8	23
27	44
0	28
2	28
1	22
0	5
132	0
3575	3554
0	3546
5	371
0	2105
618	1608
202	1614
209	4
2	2
0	1
409	2
44	0
88	0
476	547
0	247
0	205
0	246
2	100
0	130
0	23
1	57
91	1221
170	998
2	977
1	254
0	284
259	309
0	283
0	65
0	69
0	83
0	10
0	19
9	0
0	0
0	24
78	453
0	458
1	288
6	296
0	28
4	113
1	51
0	45
4	15
0	18
20	144
8	4389
7	4575
0	138
0	47
5	34
0	279
2	423
11	1256
47	62
0	62
0	0
4	0
0	0
9	18
0	21
0	21
1	497
0	7
0	0
0	0
0	0
17	1466
42	419
0	98
0	1453
11	186
0	0
0	0
1	57
0	0
0	58
0	0
0	0
0	0
15	168
3	75
0	37
0	35
0	10
0	81
0	10
0	63
1	3
0	45
0	0
0	0
0	499
5	308
3	478
2	450
0	71
14	117
0	15
301	3923
3	3925
3	177
0	3514
0	3521
3	89
1	250
1	820
0	82
33	82
89	172
7	34
0	139
15	138
0	0
3	1122
1441	1303
3	13
1	50
0	59
50	54
2	0
0	0
0	0
612	25
0	58
1	58
0	18
0	14
0	15
0	4
0	3
69	0
0	0
3506	4594
0	1850
0	2513
2	519
8	587
45	0
0	0
9	0
0	10
0	1
0	9
0	4
1	12
0	12
0	1
0	3
0	42
22	43
0	19
2	2
0	2
0	1
223	1108
0	137
0	510
6	1099
11	354
0	0
0	0
0	0
0	0
0	222
0	223
0	144
0	144
0	144
0	226
0	127
0	226
0	97
0	114
0	21
0	49
0	56
0	48
0	40
0	30
0	28
1	23
0	27
3	248
1	210
0	49
0	4
0	22
0	60
0	18
0	95
2	9
0	0
360	1
42	316
0	298
1	224
1	175
0	55
0	15
0	1
0	15
0	15
0	1
0	1
0	2
1	1
20585	79
6	1038
88	1038
124	639
153	2
0	165
0	1015
30	1015
770	614
0	445
0	606
0	554
0	290
4	0
99	932
2	932
98	1
2	0
0	0
0	0
0	0
8	221
620	685
0	177
0	75
0	196
0	160
4	26
9	31
313	869
3	625
2	588
0	0
3	6
0	6
0	2
0	0
197	90
1	105
0	32
0	27
49	3568
4	3567
3	1498
3	82
0	219
13	2607
1	122
0	19
5	52
2	46
6	135
442	254
0	173
0	177
0	83
0	75
7	21
0	43
4	17
0	14
1	69
0	0
0	7
0	0
15	436
7	413
0	404
0	406
0	85
7	59
4	35
0	6
2	37
1	0
0	0
0	1
0	1
0	1
0	1
0	1
5	1591
0	1153
11	1508
4	1502
0	152
0	0
1	524
42	524
0	48
62	196
0	194
0	4
2	142
0	90
0	53
3	184
0	18
371	1
5265	215
1	197
1	78
106	4589
570	4227
13	859
85	245
0	1348
1	427
2	9
7469	1547
3	256
2	753
3	137
0	539
1459	7
0	75
0	100
0	81
0	5
0	14
1	10
1	23
0	33
0	0
176	0
91	74
0	10
2	53
3	0
0	5
0	0
4914	21
389	8918
0	21
506	1
589	3
0	0
7	0
128	97
11	1605
12	305
3	735
0	499
1	706
0	682
3	1074
77	182
0	151
5	50
0	49
0	243
0	144
0	101
1	0
0	0
277	6
0	89
20	10
3	18
0	10
3	18
21	10
0	0
0	785
0	860
7	838
2	0
1	53
1	150
0	957
113	957
0	492
116	0
4884	23
0	0
0	0
0	0
0	0
0	75
0	50
0	75
0	0
0	3
0	3
0	21
0	1
0	1
0	0
10	17
0	17
1	2
720	9
398	191
0	46
0	49
0	49
0	4
0	1
4	65
2	8
6	30
0	9
1	33
1	20
99	279
3	61
2	253
3	262
0	302
1	4
0	0
9	2
2010	5062
9	5051
1	1
2	1341
1	1469
0	1460
2	88
10	179
0	337
0	335
3	308
0	4
0	6
1	25
0	20
0	60
0	45
0	19
151	15
4	15
0	10
3	1468
5	2337
4	2103
0	658
2	946
0	625
2	120
2	1
0	0
1	2520
17	2983
3	2438
0	1444
0	1754
12	1068
0	1517
0	1309
2	1187
5	823
1	318
10	329
0	19
0	45
1	0
0	31
0	28
0	13
0	31
0	32
0	36
0	1
0	4
0	9
0	4
0	3
0	2
0	29
25	29
105	14957
2518	646
0	11
0	12
0	6
2	8
0	10
0	12
0	2
0	2
0	3
0	0
937	1
3	1897
0	1905
8	1872
2	383
4	21
2	12
217	48
0	4
0	6
0	7
2	5
5	40
205	53
0	50
15	18
27	257
22	344
354	451
0	126
196	365
35	793
0	806
0	819
0	498
0	74
0	0
376	0
16	0
1	0
0	0
2	1
0	1
0	0
0	0
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	592
0	567
0	11513
3	11376
0	11686
9	6197
0	10998
0	5721
0	5868
1	441
0	11642
5	3150
0	431
0	11733
0	431
5	11511
0	321
0	585
0	10794
0	751
1	156
24	138
4	56
1	526
0	188
0	7
3	2
8	44
11	525
0	0
0	2
1	11
1	1
0	36
6	878
3	61
0	860
0	842
8	650
0	724
17	788
6	670
0	802
0	237
0	0
0	0
25	0
8	185
28	1779
20	1731
2	134
0	145
6	0
0	0
0	0
0	0
2	2
0	2
0	2
0	0
0	0
0	0
0	2
3	708
1	372
0	689
0	366
6	483
0	400
0	451
1	422
1	277
0	163
9	110
0	30
17	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1085
1	1148
3	929
1	117
10	93
0	0
350	2660
0	2465
0	1091
1	92
35	424
1180	16
1505	1482
5	1398
79	1467
0	142
7	112
8	0
8	62
3	59
10	11
2	8
0	0
3	24
0	0
0	0
129	0
0	0
20	550
1	550
0	1
0	1
0	0
0	0
74	0
70	822
0	822
1873	8
0	44
5	143
0	150
0	107
0	34
0	27
0	20
700	1
0	10448
230	10453
0	0
12847	2665
2	469
2	2041
2	1600
0	1464
0	981
2	845
735	176
0	127
0	58
0	9
2	67
0	0
10	43
0	49
3	381
0	363
1	157
7	400
0	151
3	8
1	145
0	0
23	0
2106	34
1	28
1	0
0	0
9	1
0	830
55	5252
0	5259
2	5249
1	587
113	2
1298	244
2	236
1	61
0	54
0	55
0	56
0	40
0	19
0	0
0	0
0	0
0	0
2	31
0	26
0	30
0	4
0	1
1	1
0	5
0	8
2282	691
1	376
2	209
7	227
7	137
2	77
125	0
59	25
80	80
31	102
341	2
2092	3
15	0
0	125
1006	146
1	69
0	49
0	0
6	0
0	404
1	368
91	282
0	27
0	47
2	3
0	5
0	5
47	80
1	3
0	0
1	910
70	910
0	0
0	0
45	0
1519	6
11	2
0	0
1	2
0	0
0	1
0	17
0	19
0	8
0	10
0	1
0	0
0	0
19	7
0	7
3	739
0	764
0	494
1776	214
3	208
0	0
0	0
0	0
0	0
0	0
0	0
8	416
2	360
3	228
1	172
1	32
5	19
0	6
0	32
1	34
0	45
0	47
1	28
0	55
0	15
0	55
1429	3451
2	1002
5	738
2	1580
6	1271
0	6
0	6
1	27
0	2
0	2
342	313
14	32
2	335
8	237
0	31
0	0
0	0
57	0
2250	11
4	213
2	219
0	6
0	13
0	21
0	23
0	0
9	563
0	567
0	21
0	643
7	625
0	103
0	33
78	395
0	366
21	193
0	17
0	2
0	12
0	35
0	35
1	55
4	146
0	89
16	244
30	408
10	22
0	17
0	206
0	177
0	131
1	296
0	97
0	19
1	20
0	18
0	3
1	15
10	435
3	435
1	31
0	0
0	0
3	165
1	371
3	537
71	571
17	621
4	349
3	564
0	271
31	272
4	20
5	11
0	4
0	4
13	16
0	16
2	3803
0	2343
0	3803
0	0
0	0
72	341
13	106
0	92
0	48
9	67
2	108
8	239
22	155
17	0
0	0
1	0
5	108
0	103
0	90
0	32
0	20
0	0
54	605
2	396
2	259
1	0
271	2180
1045	2181
1	0
0	9
0	7
0	8
1	24
0	0
0	14
0	0
102	0
2	0
1312	9
2	0
305	85
0	45
1	43
0	52
0	37
0	30
0	1
2127	46
0	0
0	1
54	64
5	0
362	83
0	82
1	68
37	29
15	460
33	648
7	648
2	0
0	0
0	0
0	0
629	3
0	0
0	0
0	0
0	0
216	29
0	7
0	17
7	35
0	5
1	0
0	0
0	0
271	243
2	133
1	34
0	36
1	28
2	87
1	0
0	0
0	0
640	4
4	10
0	0
3465	7
40	28
1	22
0	3
0	0
1	18
0	18
2	2
189	2954
10	2954
28	1993
0	1991
94	417
18	524
0	26
0	67
0	265
1	304
7	16
5	229
0	93
0	163
1081	375
3	237
1	214
189	7
2	22
0	6
0	24
2	36
225	33
0	0
14	35
0	35
0	0
0	0
0	0
0	2
0	2
0	1
442	362
3	358
1	57
1	2
0	107
20	1367
0	1356
0	143
877	7
314	0
0	1
0	1
0	355
18	455
31	5610
150	7988
2	193
87	3859
1	142
0	0
0	0
0	0
0	0
217	11843
0	11789
7	11708
0	10091
0	11382
40	871
2	21
4	1691
0	1378
0	1102
0	1571
1	7727
2	448
0	243
4	800
23	75
157	76
51	159
7	159
130	147
0	8
0	8
0	1
0	0
0	0
475	839
4	836
6	141
195	136
0	128
0	7
299	0
131	6001
69	6001
1	2691
2	450
5	296
6	299
2	173
1	76
25	1398
3	1398
16	0
0	0
0	262
588	905
1	910
0	424
0	910
2	349
0	914
0	903
2522	10
244	19
116	23
0	19
0	8
0	2
24	314
1	306
0	48
1	2
5	187
7	51
0	115
0	0
1379	7
142	300
0	300
26	62
25	65
2	23
2	17
4	343
0	343
0	333
1	7
0	25
0	25
0	24
0	13
1	11
20	54
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	5
622	1318
0	381
7	411
1	438
4	71
4	239
0	97
2	288
0	156
0	144
0	0
44	46
5	46
0	23
0	26
1	23
1	9
0	7
0	18
414	4
1	0
1	232
0	241
0	243
3	149
0	178
0	37
0	13
0	128
0	22
0	93
0	6
0	8
0	33
2	395
0	348
0	390
0	434
0	299
0	361
1	149
0	135
1	113
0	11
0	15
0	15
525	8224
149	8247
154	7201
0	0
0	1
2815	84
3	42
0	42
0	0
523	0
60	0
187	575
5	575
6	107
0	21
0	0
509	246
0	246
3	28
2	23
0	0
0	4
0	662
0	661
5	126
0	87
0	12
0	12
0	12
0	12
0	12
0	4
12	1
906	1
15	268
2878	277
65729	281
9	1452
9	1406
0	1550
4	11
0	1164
5	869
1	209
4	149
4	40
1	861
12	1341
8	1012
16	583
0	718
10	438
14	966
10	423
4	421
5	158
0	0
2	0
0	0
0	0
0	0
831	135
0	48
0	33
4	25
0	97
0	1
2	206
2	22
0	2
0	206
1	207
0	207
0	2
44	2997
30	2997
9	54
0	54
0	0
6	1951
1	31
9446	42
2	1
0	0
0	1
0	0
415	255
8	283
5	218
3	52
1	75
0	110
0	50
57	65
0	65
340	316
1	312
0	37
926	1
46	0
59	48
0	47
139	948
26	882
0	243
1	84
0	0
22042	83
0	1043
296	1131
0	18
0	20
0	73
0	52
900	213
2	167
1	51
0	0
1	0
0	0
0	0
0	0
0	0
0	5
1	30
0	11
11	30
0	1
30	1974
1509	1981
0	9
0	262
0	168
1	162
0	95
0	204
2	118
48	2
0	2
62	34
8	34
0	113
28	294
3	243
0	95
1	200
1	43
12	134
0	91
0	140
0	130
1	120
1	147
8	7
1	13
0	1
0	4
1	5
0	1269
0	1282
2	989
0	1168
0	0
0	0
1	3
0	3
0	0
0	0
0	1
3	0
0	0
0	767
0	766
14	4
17	12
2	21
17	1420
8	1422
0	1441
0	35
0	1
39	1765
0	919
0	1057
0	50
1	53
0	50
0	53
1	37
1	49
0	12
2	49
6	48
0	54
0	21
0	7
0	3
0	1
0	1
2	2
1	2
94	643
0	492
0	132
15	270
2195	1409
0	1406
43	14
0	3
0	2
0	3
2	8
868	167
0	69
0	36
0	111
942	4
33	3803
0	3734
76	3687
0	3212
0	522
0	150
8	386
0	532
5	133
0	0
76	1237
35	1237
218	0
0	1
1	4
0	3
0	2
0	3
0	2
0	1
0	0
0	0
0	0
8	0
0	0
0	6
0	6
0	4
3199	15
208	2029
0	2020
3	2019
10	2019
0	216
0	161
0	161
1	10
65	2
0	830
0	789
16	821
10	5
0	36
2	31
1	136
1	139
7	50
0	139
0	23
1	10
0	0
0	0
912	10357
19	2379
3	2935
7	1007
1	3248
13	8692
3	889
32	255
0	221
5	255
0	60
372	255
0	156
6	192
8	788
0	424
0	552
0	506
0	105
4	118
3	25
581	27
1105	182
0	26
0	152
0	160
1	131
0	0
27	551
1	551
328	32
0	20
313	4
0	1298
13	1292
0	2
0	303
0	1014
4	1137
0	993
4	1155
1	1025
0	64
0	11
0	1
0	35
0	25
0	107
6	5
3	56
1	111
5940	24
20	107
2	63
0	631
3	68
1	688
0	7
0	676
0	478
58	219
0	219
4	0
123	3
0	1
4	25
1	25
0	0
98	1189
0	129
39	613
0	1037
0	203
1	61
3	26
5	166
0	164
569	6
20	0
0	0
1	0
0	0
0	0
0	0
3	290
3	24
1	13
0	289
0	0
0	9
0	0
2849	153
3	160
33	2796
203	2796
3	29
3	34
19	113
37	116
2	327
6	338
1	338
24	6
5	4360
82	4857
0	2317
2	1639
0	150
3	171
0	0
0	0
0	4931
45	4930
2	1433
4	198
4	0
0	0
0	0
1	0
66	154
11	57
4	40
0	103
0	7
0	125
1	7
1074	3
0	17
0	17
0	1
0	17
0	17
0	12
0	0
0	17
0	8
0	8
0	8
11	1
0	0
0	0
3	43
5	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1562
56	1554
3	1566
0	1576
0	1582
248	0
2	2
0	2
0	0
0	0
0	0
0	5
0	5
2	113
0	9
0	17
0	113
0	11
579	20
1890	8
109	0
2737	1188
547	1098
4	660
97	1503
67	1464
14	1261
0	1275
3	461
4	222
0	1159
3	1091
0	925
5	585
2	167
1	263
23	17
9	91
709	4
0	1
0	1
2120	1594
0	110
93	1478
1	4
7	0
0	696
0	0
22	638
19	638
1	97
269	1
15	13
3	10
987	595
0	587
6	131
2	49
6	42
1	12
0	0
1	0
0	0
0	0
0	76
115	141
1	18
0	136
0	82
5	3
0	3
0	0
0	0
0	0
1	7
0	7
110	706
1	592
0	88
1	93
0	131
1	141
2021	6
112	4564
0	4686
0	2650
28	3080
0	4065
0	3883
0	43
3	457
1	0
0	131
0	87
0	66
0	0
0	4
133	1065
0	176
6	189
0	670
0	202
1	170
0	133
2	181
0	111
0	49
35	4
0	0
141	18
0	7
0	2
0	3
0	13
1	15
0	7
0	3
0	2
100	0
33	893
0	413
0	848
4	119
0	0
0	0
0	0
0	17
1	219
0	219
0	0
32	133
0	17
0	33
3	27
8	32
0	66
0	30
1	49
0	24
0	66
9	55
1	9
6	43
139	2353
0	237
281	2853
4	2745
3	632
38	632
7	800
23	122
1	697
0	857
12	325
14	702
0	71
26	26
3	614
1160	7
3608	484
0	446
0	236
34	349
7	305
51	191
1	76
0	43
0	68
0	29
0	105
0	48
0	81
1	73
0	44
191	317
0	148
0	268
205	0
0	0
79	46
3	46
0	4
3397	3227
0	3215
67	432
0	0
1	38
4	125
0	123
0	103
0	16
0	51
52	8
1	14
0	6
0	45
5	25552
0	25076
12	10311
0	25308
0	1961
6	2613
0	12417
0	2488
0	2332
0	4086
1	1479
33	2149
2	1182
0	0
0	50
0	51
0	6
67	7132
368	6368
80	3966
21	1439
20	1815
1	8
12	5
0	2
0	0
0	0
0	0
183	3
206	107
0	100
1923	50
41	649
1	613
0	143
0	44
4	23
0	443
0	189
0	121
0	27
0	2
0	1
4	295
0	324
0	62
0	30
775	2356
2	505
7	1819
10	728
2	75
28	587
12	279
1	281
0	231
4	98
30	624
19	268
4	57
1	50
9	61
175	5017
10	1325
0	0
7	138
1	258
4	3692
707	69
0	42
4	48
4315	7477
10	6899
0	6539
2	7197
10	3760
72	2613
1	137
2	0
0	0
35	0
173	69
0	17
0	35
0	2
0	12
141	4878
90	3506
0	4008
5	3427
271	1230
0	625
0	0
0	0
0	0
0	0
0	14
0	2
0	2
0	2
0	0
0	0
105	0
0	0
38	1715
2	1716
55	1542
2	927
3	2
0	2341
1	2302
0	443
0	566
7	362
0	363
8	236
1	38
1	22
0	144
5	282
0	440
30	437
0	35
3	33
1	16
1	239
0	7
0	138
3	0
0	2
1	1
0	5
0	7
1	15
0	234
9	46
1	86
0	106
1	60
0	7
5	0
0	0
0	0
0	0
0	0
9	0
26	841
2	849
0	80
1	70
0	97
0	19
96	31
0	31
1	0
1	0
0	24
0	1787
0	143
4	123
0	30
0	49
8	1674
0	320
0	467
0	1387
0	109
0	1165
0	26
0	886
0	3
0	238
2	560
0	4
1	4
2	4
0	3
0	2
0	0
0	0
0	0
0	0
1096	6
328	1
642	431
3	14
1	159
0	288
0	0
0	0
0	106
0	13
1680	397
0	1
0	238
0	114
0	0
0	7
0	36
16	1038
1	25
0	228
1	298
0	1317
2	1678
0	1021
0	920
0	556
0	969
0	1625
1	187
0	65
0	74
0	163
0	96
0	56
0	78
1	563
0	74
2	139
0	87
0	84
15	277
0	50
1	105
0	143
54	0
88	48
0	48
2213	244
1	135
1	103
28	3280
4	3480
0	3432
1	1864
11	403
0	17
0	0
0	17
959	675
1	57
2	600
8	242
21	19
0	79
5	151
0	156
19	52
0	146
1	0
0	0
0	0
0	0
1	2
0	1
0	0
0	0
1472	13
822	1114
0	1103
1	62
1	335
0	34
18	3283
19	3282
2	293
6	237
6	207
7	44
13	709
1	15
0	0
0	0
0	0
27	63
0	56
0	11
0	27
0	12
0	16
4	4734
82	3398
33	378
8	4010
1	3759
3	4500
0	3342
0	3790
1	1834
0	103
0	136
1	137
0	132
1625	630
1	91
0	215
1	386
0	0
0	0
2	119
366	967
0	260
4	599
0	52
0	298
3	317
0	309
0	144
4	181
0	141
1	87
0	115
0	116
12	0
3	132
1	29
0	169
0	150
0	165
0	17
1	115
3	104
6	11
0	1
0	22
4	31
0	5
0	2
0	0
0	473
3598	930
14	218
0	68
0	9
5	33
0	69
0	11
0	114
7	114
0	23
0	0
463	1
70	188
1	104
16	188
0	85
1	18
0	0
37	91
0	6
0	23
0	11
1	7
0	56
0	51
0	4
0	24
2	8
0	43
5	56
0	34
0	49
0	13
0	13
1	8
334	11218
0	1067
0	0
1187	2
0	0
493	1125
1	773
2	365
0	0
0	0
2	0
0	0
0	0
0	0
2	0
10	245
9	254
6	253
5	239
0	41
0	1
0	48
9268	4668
1	260
3	36
7	1499
2	721
2	2822
1251	8
1	0
0	37
1215	175
0	61
0	108
4	10
0	0
0	10
0	0
4	552
0	572
10	286
0	546
0	487
0	2
0	50
1	1
4	10
0	32
7	21
0	48
18	353
11	353
0	0
123	1
0	0
0	0
4	78
2	79
3428	13
1	917
0	921
0	227
0	130
0	651
3	174
1	16
6	0
0	27
0	29
5	29
0	0
1	4
0	0
1	0
0	208
0	208
19	152
1	186
0	113
0	42
2	10
0	162
0	16
0	110
1	34
0	62
0	44
128	562
0	325
0	293
0	500
0	28
2	182
4770	16
1	89
1	96
0	53
0	180
48	287
0	52
74	85
0	222
0	0
1	3308
897	3308
82	1
0	0
60	7072
120	7060
0	6150
0	2872
0	260
0	1211
0	77
0	849
6	304
8	24
0	83
0	5
10	6
108	5474
19	2928
0	29
8	2938
13	514
15	5037
85	2943
93	2849
3	50
1934	15
3	325
1	327
5	328
5	325
1	29
1	27
0	26
0	423
0	114
0	404
1	407
9	392
0	48
1	28
0	11
4	152
0	11
0	151
2	66
8	3293
2	2313
9	3217
0	2920
0	2791
127	2494
2497	2501
0	1096
2	205
0	14
0	123
1	403
685	2634
11	316
9	249
0	607
1	2601
2	72
0	281
363	3733
39	3813
9	78
0	87
0	381
15	2269
0	265
0	227
21	131
0	199
4	232
0	3
1	3
0	0
0	0
1	3582
10	0
1	2565
26	3596
9	713
20	955
0	1717
0	339
4	516
5	897
12	1309
2	0
31	15
3	25
0	1
0	1
0	9
0	0
0	0
0	1
0	0
0	1
0	0
8	984
0	988
1	796
2	160
1	246
56	61
1	94
0	24
0	1
0	0
541	3
631	45
0	44
0	1
0	1
0	0
0	4
0	1
0	4
0	1
0	0
0	0
5	0
36	353
485	358
0	389
19	426
3	162
1	40
5	66
0	36
10	42
2	6
195	0
75	415
8	415
0	9
0	9
0	9
427	744
14	636
0	217
69	0
0	793
0	229
54	888
2	228
2	870
5	166
0	836
0	167
1	822
0	868
1	0
3	291
60	291
136	0
56	0
0	0
1	1
0	1
6	1581
