UniqueCount	AmbigCount
325	564
1	126
4	332
1	23
2	116
9	199
0	198
0	108
4	92
0	75
0	28
0	70
0	64
7	0
1	87
0	20
0	112
0	104
0	102
1	18
1	78
0	43
2	10
1	2
0	10
2	19
0	5
0	0
1	0
0	177
2399	356
12	142
0	38
1	3
0	18
0	35
1	2
0	82
4	82
0	24
0	0
158	0
69	122
0	53
9	121
2	44
0	6
0	0
32	49
0	7
0	16
0	7
0	5
0	21
0	19
0	2
0	11
4	5
0	49
3	52
0	36
3	61
0	8
0	8
0	3
160	7156
0	359
0	0
929	2
0	0
572	615
2	493
1	121
0	0
0	1
2	1
0	0
0	0
0	0
5	0
4	101
0	101
0	102
0	98
0	21
0	0
0	13
6808	3166
2	89
0	4
3	922
1	345
0	2099
645	6
0	0
0	11
695	83
0	24
0	57
9	4
0	1
0	3
0	0
0	217
0	222
3	89
0	220
3	173
0	0
0	15
0	1
0	3
0	12
0	12
0	25
16	224
7	224
0	0
79	0
0	0
0	0
3	71
1	71
3496	28
0	521
0	521
0	69
0	36
0	437
1	109
3	1
3	0
0	6
0	6
1	6
0	0
2	1
0	0
0	0
0	151
0	151
12	92
0	127
0	82
0	27
1	7
1	117
0	3
0	84
0	21
0	53
1	22
93	330
2	177
0	164
1	302
0	16
2	95
2277	11
0	31
1	32
0	12
0	81
35	163
0	13
45	35
0	121
0	0
1	1894
524	1901
44	0
0	0
44	4620
58	4615
0	3744
0	1567
0	170
0	557
0	30
0	387
0	115
3	2
0	5
0	0
7	0
68	4362
7	1828
3	17
2	1829
8	184
13	4195
39	1831
60	1791
8	20
1035	6
0	237
0	239
12	239
2	235
0	6
0	5
0	4
0	124
0	30
0	122
0	117
2	113
0	13
0	4
0	0
0	73
0	2
1	73
0	44
3	1265
2	729
1	1228
0	1115
0	1088
91	1453
2049	1469
0	586
2	94
0	0
0	34
0	100
311	990
1	64
8	43
0	178
0	980
0	4
0	63
206	1398
8	1421
1	15
0	15
0	132
16	757
0	94
1	68
6	33
2	58
0	48
0	0
1	0
0	0
0	0
2	2504
3	0
0	1624
24	2503
3	421
5	636
0	1120
0	145
1	358
0	598
6	804
0	1
1	9
1	10
0	0
0	1
0	7
0	0
0	0
0	2
0	0
0	2
0	0
13	690
0	691
2	553
0	61
1	106
42	23
0	40
0	4
0	1
0	0
349	2
225	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	160
367	160
1	200
30	228
2	77
0	5
0	41
1	16
4	18
1	2
113	2
32	92
4	92
3	7
0	8
0	8
92	187
1	127
0	99
22	0
0	339
0	77
22	393
2	87
0	391
2	50
0	379
0	55
1	372
0	395
0	0
11	185
63	185
87	1
58	1
0	0
0	1
0	1
5	1035
1	355
8	854
0	638
0	420
7	0
2	217
2	217
40	25
0	25
0	0
2	3
86	1143
0	1099
13	1142
0	74
0	74
0	74
0	2
0	1
4	0
0	195
0	199
0	135
1	0
0	8
7	89
3	1
2156	751
0	468
0	19
2	23
0	154
0	4
0	1
6	85
0	65
0	16
0	2742
8	2707
2	896
2	1059
0	7
2	1673
0	0
0	0
7	3
0	3
0	0
0	0
5	355
1	35
6	355
0	19
0	25
65	0
289	5
5	217
18	217
3	135
0	0
0	0
0	983
1	948
0	914
15	477
4	231
0	84
0	26
0	5
0	1
7	1876
21	1876
0	0
0	0
0	277
0	264
0	281
0	18
0	3
97	81
0	28
1	63
0	71
0	16
0	0
0	0
0	0
0	0
2	210
1	210
0	207
2	1
0	0
1417	15
5	11
0	11
3	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2054
0	38
26	627
3	25
4	2031
1	509
20	947
161	107
1	106
50	795
113	794
11	152
6	536
0	2
0	474
0	775
0	521
0	504
464	5
103	41
7	41
0	9
3	0
223	63
0	56
0	5
5	71
0	4
5	5
0	15
0	54
0	1
1	255
0	258
0	2
3	1
1	22
0	28
23	159
0	262
0	261
2	250
1	259
0	43
0	43
4	8
0	31
0	6
1	9
0	1
0	0
0	0
0	1
0	1
219	771
65	771
1261	949
1	50
0	1
0	5
0	941
1	59
0	0
0	0
1	0
0	0
0	0
3	571
0	563
1	564
0	480
0	561
0	562
0	445
1	454
5	115
8	76
0	13
0	34
4	18
4	130
0	37
0	6
0	593
0	624
0	624
0	595
0	594
0	33
0	39
3	3
0	6
1	304
0	301
3	24
0	0
2	1
2	87
2	3
17	6
0	68
0	61
1	3
7	63
0	6
1	51
0	4
0	0
0	0
153	91
1	67
1	69
2034	2347
8	2299
0	63
44	200
2	200
8	0
69	1
0	0
13	649
0	768
6	210
4	356
2	1
1	14
1	8
380	270
0	233
0	77
1	124
66	131
1	102
3	58
0	63
0	37
1160	3
0	0
0	11
0	56
0	7
0	10
0	56
0	0
0	0
1	5
0	5
48	2
633	134
1	6
0	21
9	116
9	75
1	42
1	43
0	2
0	6
0	6
0	6
0	2
0	0
0	0
0	0
65	0
4	0
1761	13
0	0
0	1
0	4
0	5
0	5
0	4
1697	21
25	6
7	96
2	1321
28	1342
0	1272
81	1271
114	9251
15	8183
5	8569
7	2208
18	1352
0	1068
1	1844
2	818
1	168
0	70
0	2
0	0
0	0
761	5
0	46
0	46
26	1
0	0
0	0
0	0
268	80
0	76
0	0
0	0
401	0
3	2413
12	2425
0	2556
15	2343
8	117
0	48
0	47
0	116
70	479
0	478
0	51
1	28
1	117
0	29
0	6
0	16
1	0
314	22
0	6
0	13
0	0
0	20
73	343
0	321
1	247
0	29
1263	133
1	112
417	789
6	774
0	648
0	628
0	127
0	3
5	6
0	3
67	163
16	134
9	4
93	32
772	34
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
442	3
0	1977
25	1923
0	1968
6	16
0	0
2	6
1	193
2	22
29	217
6	37
4	10
0	0
0	0
0	0
22	3
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	361
0	228
0	10
3	357
0	335
0	22
0	33
0	112
0	70
15	6
0	31
0	31
0	6
0	38
1	150
17	171
0	37
0	120
0	9
0	9
1	24
3	2
0	91
1	4
0	17
1	80
0	33
0	23
0	12
404	2
0	0
0	0
335	2
0	0
27	1944
2	1915
0	205
0	86
0	37
0	67
3	60
0	7
2	0
0	14
1	14
0	1
0	3
0	0
22	0
3	43
8	559
0	481
19	488
0	152
3	78
5	51
0	38
4	291
0	185
0	268
0	270
0	18
0	126
0	21
0	11
0	20
0	4
0	1
0	13
0	13
0	13
0	2
0	13
0	1
0	3
0	0
9	6
0	6
0	4
124	3
339	2
0	0
116	7
0	7
1	0
58	3878
182	3831
0	85
6	386
3	411
1132	13
0	0
0	20553
0	0
0	46
0	312
0	2049
0	20553
0	0
0	2
0	0
0	20553
1310	18648
11	72
5	221
3	146
182	104
16	98
6	2
7	2
0	0
4	73
0	15
0	104
0	11
0	98
414	415
0	413
0	210
2	82
0	2
0	3
0	207
0	60
4	82
32	14
0	0
1626	11
153	148
4	148
55	1016
13	1003
9	1
0	860
8	11
0	113
0	50
43	266
303	828
4	618
0	172
1	116
0	85
1	2
0	1805
12	2497
0	1892
0	1872
0	668
0	57
0	35
0	122
0	202
0	29
0	57
0	719
4	429
6	314
0	324
0	276
2	660
1	68
0	1364
0	198
0	634
0	438
0	595
0	538
0	573
0	367
0	711
0	343
0	168
0	91
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	2046
121	2060
1	36
2	34
1	111
1	66
25	43
3	2
0	2
0	22
0	40
0	40
0	40
0	30
1	4
0	0
244	0
0	0
0	0
60	67
0	17
0	25
0	15
0	19
11511	70
12	60
7	61
0	14
0	15
0	7
0	1367
159	66
0	0
2	0
1	64
0	35
5	2
5	151
0	2
0	0
0	20
0	6
10	151
7	154
0	137
0	120
0	68
0	15
0	124
0	124
1	46
0	98
0	78
0	6
0	14
0	5
1	23
0	2
0	0
0	0
84	3
0	3
12	247
18	247
0	41
3161	12
43	4
0	23
0	23
0	23
0	23
0	23
750	26
0	19
19	169
1	31
1	169
0	26
0	23
0	7
93	1992
0	2124
0	2107
11	2000
99	783
2	783
7	611
9	554
7	46
6	22
0	5
14	144
2	14
0	109
3	22
4	83
1	14
0	91
1	16
0	0
0	0
126	104
0	104
0	68
0	9
0	18
0	0
0	0
0	0
0	0
24	183
0	158
1	0
0	10
0	15
0	29
0	4
0	2
0	0
4	0
0	651
1	2
0	1
403	3
19	25
24	4
0	0
0	0
0	8
0	0
0	0
5	8
1	0
226	79
0	73
0	32
0	34
11	334
0	334
2	216
0	187
1	113
0	6
0	12
2	23
0	6
42	22
0	1
11668	893
55	834
4	221
7	1523
192	1491
52	293
527	6
1970	8
0	18
4	0
0	0
0	41
12	84
10	71
6	19
0	5
9	63
4	48
13	832
36	827
0	79
0	18
3	261
0	26
3	41
0	27
0	92
7	67
2	4
6	354
0	162
0	18
1364	495
3	427
0	74
186	80
2	296
764	4
5	89
2	68
1	93
1	35
0	8
0	0
0	3
0	0
0	64
0	64
121	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	7
0	0
0	7
3	887
5	887
0	887
53	516
999	9
0	0
41	1510
7	1507
0	473
0	125
24	8
1	7
77	8
0	0
0	0
0	0
0	0
0	0
279	0
215	2195
0	56
11	1016
0	199
0	1972
0	86
0	180
3	48
2	166
110	47
0	47
7	47
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	1
0	0
41	529
5	260
166	530
5	120
0	418
6	322
85	3083
15	218
4	186
4	2893
0	282
2	241
794	8
0	4
600	7
1	2
0	48
214	74
2	78
0	35
0	30
0	1
2	5
1	269
1	293
1	292
0	288
0	23
0	18
3	69
3	8
0	36
0	8
15	9
29	109
0	0
0	111
2	113
0	113
0	2
2	101
0	176
674	248
0	33
0	0
0	118
0	26
0	112
65	0
998	969
0	963
295	0
16	141
1	4
2	137
0	0
0	2
0	2
299	1545
52	1132
4	1500
5	61
8	28
0	1
0	1
0	1
0	0
0	1
2	1
0	0
0	15
14	389
3	378
1	255
0	38
3	3036
0	2
0	2
0	0
0	679
2	3097
0	53
2	289
3	108
0	616
0	48
1	816
0	552
0	389
1	127
3	0
0	116
0	1699
0	1626
42	778
0	21
5	418
18	72
29	864
1	0
3	33
0	10
0	37
0	31
0	0
0	0
0	3
218	536
0	297
2	132
0	63
3	116
0	26
0	10
0	17
0	16
3852	1211
0	44
0	208
9	1081
0	111
0	76
0	46
0	312
0	48
1	194
0	263
0	262
0	32
0	0
0	141
0	16
0	5
1	141
2	2
0	8
2	0
24	8
0	2
0	0
0	0
0	28
0	10
0	243
0	226
0	241
0	213
0	20
0	0
0	88
0	9
0	26
0	28
2	16
1	25
0	28
83	697
0	175
1	347
0	684
0	508
0	137
0	151
17	296
6	294
1	2
0	0
18	4
0	1
0	5
2	60
0	45
0	61
0	56
0	53
0	4
0	12
0	8
0	36
1	9
0	2
1	16
0	9
0	26
0	12
6	2
0	10
1	9
96	2
2	171
0	173
3	61
0	46
2	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	1159
2	1181
0	1189
0	1146
0	1175
0	815
3	675
2	779
2	352
0	357
0	147
1	49
0	55
0	14
0	2
0	5
0	2
2	0
1	2
0	2
0	2
865	4
23	539
3	497
2	55
4	0
0	0
0	0
0	0
0	0
38	43
0	43
0	2
0	6
2	0
0	6
0	16
66	1808
0	1090
1	112
0	0
6	262
0	45
8	65
14	1166
1	19
5	1
0	1
0	0
0	0
0	0
0	8
39	36
0	1
1	6
0	32
0	14
0	6
0	2
0	1
0	4
1322	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
296	176
0	173
0	0
214	2
475	169
0	164
193	3973
2	3908
3511	32
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
207	261
0	256
0	108
0	103
0	56
0	12
4	18
0	9
1	0
2	0
0	4
0	4
0	0
0	0
0	0
0	0
0	119
0	119
1	115
1	109
2	13
0	0
0	0
0	62
0	11
0	7
6	62
0	28
0	4
0	2
0	2887
0	9540
6024	10738
0	3688
0	4800
507	2397
33	818
17	0
0	12
0	12
0	13
0	2
0	1
1041	3054
28	3094
0	297
0	103
8	356
4	295
2	122
0	122
0	13
0	5
1537	184
1	39
0	90
0	46
0	153
0	166
0	41
0	2
0	22
0	33
0	23
0	7
3	4
0	4
3	3
166	3
0	6301
229	13987
0	262
1	322
0	6302
1	273
5	13816
3	4151
242	225
0	223
153	708
4	708
50	7
0	4
0	0
0	4
12	9
0	9
0	1
0	2
0	0
0	0
0	0
1	0
0	0
276	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
121	1
5	0
0	0
10	0
0	77
3	79
0	40
0	57
0	6
0	24
1	24
1460	57
5	45
100	0
0	0
0	3
0	0
0	28
0	28
237	1
1	28
0	1
0	1
0	1
0	5
0	5
0	19
55	28
1	6
1	25
0	1
1	0
0	0
437	349
0	330
2	272
2	273
0	128
0	74
0	1
0	0
0	0
0	0
193	3
2	0
167	3
0	1310
0	1363
18	1297
19	1251
0	6
64	1238
2	48
0	134
0	717
0	84
0	44
1	75
0	80
0	7
0	7
0	1
0	1
422	139
2	26
0	123
0	67
0	21
550	28
29	17
0	16
0	0
0	4
0	4
1518	6
74	68
0	35
11	68
3	938
0	935
0	938
0	102
0	63
0	39
1072	398
7	357
0	1
0	85
0	16
0	32
2	47
0	32
0	36
0	7
0	10
11	0
0	0
0	0
0	0
0	0
0	33
0	7
0	3
301	36
1	19
0	141
17	167
0	60
0	10
3	19
2	2206
0	2080
0	933
0	845
21	998
0	870
0	848
0	845
0	846
1	101
2	37
0	21
0	5
0	19
0	18
0	3
0	0
0	0
0	0
0	0
0	0
453	3970
156	3969
0	0
0	0
0	0
19	1369
0	1372
0	678
0	679
714	4
3	767
18	692
1	501
5	369
0	453
1	527
0	95
0	13
1	119
0	80
1	36
88	3120
20	3013
0	1678
0	24
1	2
8	62
13	12
36	1283
0	3
0	3
517	4
129	1
1	915
12	2108
153	2126
25	915
0	202
3	267
0	133
1	11
0	730
17	754
0	321
17	0
0	1354
0	1347
0	1330
0	1335
0	1236
0	521
6	321
0	116
0	127
2	91
0	90
0	22
16	152
0	148
0	4
0	75
0	8
0	0
2	3
810	6
0	318
0	451
0	378
0	32
6	62
11	2794
260	2798
17	584
1	784
5	989
9	939
0	859
0	19
1000	1051
2	1028
0	162
0	1
0	0
0	76
3	7
1	103
130	105
301	104
1	86
0	15
0	32
16	2
0	2
0	642
0	773
1	84
0	644
0	95
0	677
0	197
0	20
0	73
0	7
0	56
1	61
26	169
0	0
0	0
0	0
0	0
0	0
9	688
0	25
0	451
0	697
6	388
0	672
0	25
0	705
3	21
2	48
0	11
1	116
21	1667
5	1349
29	1437
0	1339
10	1025
28	233
5	221
1	72
0	94
44	0
0	18
5	73
2	77
0	77
1	67
14	24
4	32
2	37
0	110
0	123
6	108
0	13
0	13
0	34
0	34
0	98
0	98
0	6
0	15
0	22
2	0
1	94
0	43
126	94
513	3
49	85
19	780
0	780
149	508
0	58
2	507
0	46
1	80
1	33
0	219
12	1
0	0
0	1
1	0
0	0
0	0
434	951
0	939
22	9004
0	776
0	4022
0	1722
0	2867
0	8050
9	251
0	251
0	0
0	0
398	2
0	0
0	0
0	5
0	0
0	5
0	1
0	4
0	5
0	0
0	2
0	3
0	0
2	72
0	72
0	13
0	4
0	2
0	1
0	49
5	73
9	47
2	45
1	10
0	8
686	45
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	34
0	0
0	0
0	34
0	0
1	1125
52	1125
0	92
0	15
2	12
0	68
1	2
0	2
0	2
0	1
14	0
0	1237
0	1237
0	1085
0	3
0	0
0	0
0	0
1	45
940	585
15	513
1	165
0	458
13	246
0	61
0	163
2	163
80	10
0	0
0	9
0	7
0	4
0	4
0	0
2	1
376	70
0	63
10	0
241	0
0	0
0	0
0	654
572	978
59	972
3	432
0	423
0	17
2	416
9	91
7	23
0	0
113	58
0	57
0	0
0	0
23	311
0	311
0	50
2	16
5	0
0	0
5	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
72	3
60	850
0	845
35	377
0	585
502	1253
0	887
144	886
0	464
0	230
21	230
0	0
733	247
0	130
4	155
9	30
0	27
5	40
0	37
0	26
0	241
0	13
444	243
0	24
1	21
0	9
0	0
2	0
0	0
0	0
0	1
0	10
378	3136
122	3068
0	186
0	398
21	3020
0	249
1	157
0	1140
1	313
297	265
0	33
3	263
0	38
12	44
349	4329
2	251
13	172
6	4327
3	71
0	0
0	0
41	1
26	244
1	266
2	191
0	200
0	13
0	7
0	6
0	0
2	28
1	26
0	26
0	2
1324	297
3	220
0	289
958	199
0	22
2	137
8	52
0	16
0	282
0	287
2	277
0	7
0	8
2	22
0	65
0	30
1	20
0	46
0	0
0	0
3662	2714
1	714
2	411
6	17
0	108
0	1793
5	929
0	658
1	124
9	4
0	23
0	0
0	0
1396	1447
0	695
0	803
0	11
0	1221
5	236
1	643
0	0
0	0
0	0
10	20
0	2
5	27
12	20
175	3297
0	3271
6	1632
6073	2502
84	2432
72	1
0	0
0	0
0	0
1	526
0	670
6	610
1	541
0	642
1	452
1	172
3	270
0	211
1	144
0	262
0	0
3	22
0	0
1	64
0	102
0	59
0	14
0	21
0	1
0	10
93	11
0	0
0	0
0	0
143	101
1	11
6	97
0	17
0	0
0	0
0	0
14	18
0	18
0	8
0	5
0	0
4	0
540	1
0	0
0	0
226	71
31	14
0	30
0	6
0	0
17	11
0	11
0	0
0	0
40	17
3	15
1	5
3	0
0	58
0	57
1	26
0	6
2499	69
19	55
0	0
0	0
167	68
2	64
1	8
0	0
0	0
0	0
0	0
0	0
193	1530
13	1253
24	1266
12	747
0	595
26	160
6	16
0	3
2	4
0	0
0	4
0	0
0	0
212	2
0	0
0	0
0	0
19	16
0	15
2	9
0	0
0	0
0	0
1124	9
0	732
0	145
0	729
0	205
0	8
0	0
122	68
0	68
0	2
0	9
0	4
0	0
0	0
0	0
245	1
1273	9
0	0
5	616
0	862
7	857
11	686
0	1
1	99
0	131
3	3
0	662
0	22
3	19
0	18
0	628
0	0
1	3
0	495
0	5
0	3
1	16
1397	8
62	460
1	449
0	458
7	29
0	10
0	16
4	119
0	31
22	173
0	67
0	90
22	4
0	97
45	115
2	98
1	10
3	64
1	1
107	84
0	74
0	8
0	51
1	0
0	2
1	3
0	201
2	201
0	18
0	25
0	186
1	62
228	196
0	82
0	102
6	0
169	0
2	23
0	38
0	24
0	2
0	1
0	3
57	6
0	0
563	3
0	0
0	0
1	10
0	3
0	10
1	301
0	114
0	292
0	291
2	140
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	156
1	147
0	113
4	120
6	159
0	158
0	25
0	51
3076	17
1633	9379
12	9370
8	5339
809	371
0	361
10	367
3	359
24	360
4	245
0	88
3	67
5	208
844	216
0	0
0	0
0	1
0	1
7	834
0	0
0	0
0	0
449	4
324	0
20	1792
9	2004
2	1059
5	7
15	1896
0	287
104	2172
0	107
1	614
3	414
5	564
0	28
25	449
0	390
0	6
0	6
90	0
0	0
0	0
0	0
8	4
1	4
0	3
71	7
0	1
0	6
0	2
0	0
0	0
0	0
53	24
14	21
1	3
116	3
404	1
2	0
0	0
0	0
34	46
0	43
0	2
0	0
0	0
0	0
289	4
2	931
20	931
0	0
0	0
2	0
324	69
9	68
1	0
0	0
0	49
6	0
0	84
0	84
1	60
0	9
0	6
5	8
0	0
0	3
0	3
6	2289
25	1977
0	1380
0	467
3	49
142	1
41	0
31	644
0	419
6	143
0	137
1	22
0	242
0	5
30	0
3	349
4	304
2	317
1	163
5	10
4	27
0	13
0	5
0	88
0	69
0	30
877	12
0	2017
0	1581
0	1584
0	1576
0	11
0	1574
0	1
0	0
0	2
1	0
0	0
0	65
0	5
0	34
0	125
0	19
2	13
0	1
0	104
0	0
2	1372
0	132
1	43
0	474
66	60
0	60
1	12
0	9
0	5
0	1
83	0
0	154
0	2116
21	1951
53	1996
39	298
0	546
0	52
0	30
0	98
2	30
0	20
0	0
1	0
3	845
0	834
6	11
0	36
0	34
0	36
0	37
0	37
0	3
0	0
0	0
0	0
0	0
5	413
0	383
2	149
4	162
34	231
0	231
39	141
0	100
0	93
0	23
0	0
1	40
3	5
0	0
1731	21
1028	276
13	229
1	43
0	68
0	38
1	38
152	4
2	1
0	0
65	0
1	13
0	13
0	2
0	11
0	11
25	726
4	726
1	16
5	34
0	71
8	39
0	22
0	1
0	1
1	1
0	0
0	0
4	9
3	0
0	13
0	16
0	0
0	0
0	0
0	0
0	0
31	1
13	0
4	386
0	383
1	222
0	89
0	5
0	65
71	45
0	20
0	43
1	44
11	16
0	10
198	136
128	1
6	0
0	23
1	23
0	5
22	422
69	423
1	341
0	184
5	1189
2	4
0	1305
2	1308
2	46
35	0
0	0
872	12
12	0
0	0
133	2
0	3172
0	3203
1	97
199	2999
56	2976
3	1210
137	2261
693	9
0	2452
1	2571
18	421
0	1306
0	1301
0	342
0	825
0	773
0	898
0	1002
0	951
0	902
0	964
0	940
0	1028
0	990
0	1080
0	850
0	752
0	215
1	55
1	115
0	45
0	96
2	78
500	66
0	18
0	46
0	26
12	94
0	85
0	203
1	162
0	202
1	195
0	83
2	71
0	58
10	80
0	47
0	50
0	62
0	12
0	0
0	0
0	1
676	429
8	463
58	359
1	52
1	176
0	2
0	162
3	178
0	4
1	13
0	17
4	4
0	4
1	3
0	2
0	1
0	445
0	411
0	453
5	396
5	68
0	1
0	112
0	112
0	6
0	3
0	4
5	4
0	4
0	0
1	0
0	483
0	256
0	201
57	117
0	440
0	2
71	2187
0	2178
7	2210
37	636
0	388
0	12
0	6
2	221
3	219
1	17
0	1
0	3
4	7
0	6
0	10
0	0
0	2
205	6
7	3374
1723	5474
2	394
0	301
5	2064
3	1167
66	1487
582	4
0	0
359	227
0	30
0	33
0	12
6	225
0	1
0	5
0	2
2	14
0	22
0	26
80	337
11	337
7	337
433	587
14	587
0	330
1	335
0	341
2	339
2	36
0	2
0	11
0	0
0	0
0	200
71	2
37	0
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4391
8	58
0	1791
3	71
0	85
15	5058
467	4618
0	5088
120	637
0	779
0	365
0	89
94	4533
0	4360
0	178
0	696
9	210
12	201
3	425
40	100
0	91
0	100
0	39
0	19
0	0
3	0
1	0
640	12
1293	1086
1	651
0	360
0	429
108	0
0	0
1	28
0	8
0	30
0	4
367	528
1	513
0	332
7	5
0	15
37	121
1	121
0	120
0	21
0	4
38	4
0	2
0	0
0	0
0	0
0	0
54	29
3	27
0	0
204	102
13	96
6	59
1	0
0	75
0	75
0	75
1	59
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	435
6	443
0	468
0	468
3	458
1	434
0	381
2	37
0	308
0	15
0	124
4	63
0	50
0	40
0	21
1	11
0	1
43	186
120	7
1	3
0	0
0	0
1	0
0	2
938	5
0	0
3540	18
457	1236
27	61
23	1240
24	294
1	636
0	11
268	769
39	767
171	304
1	299
0	88
1	18
3	17
0	40
1	57
1	17
0	132
1	94
0	81
0	68
0	44
0	20
0	20
183	284
1	282
15	189
1	106
0	14
5	13
1	0
0	0
0	1413
0	1338
0	1340
0	1416
8	8
1	82
9	13
0	14
0	284
0	217
1	631
0	121
2	131
3	493
0	0
3	86
1	8
0	272
0	273
0	0
0	3
1	7
35	416
144	417
0	1
0	160
0	9
3	160
0	4
0	6
0	0
0	3
0	1
0	150
4	0
113	0
4	0
548	2
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
2	0
103	25
0	2
4	23
0	11
2	87
0	87
11	0
395	2
0	0
0	190
0	190
0	72
0	75
47	153
0	53
1	142
0	43
38	0
463	98
0	95
0	95
0	0
3	9
15	228
23	228
8	928
0	20
0	918
0	44
0	8
2210	17
24	77
0	6
0	48
0	52
0	21
0	7
0	0
0	0
0	0
0	0
0	0
1018	561
0	174
0	45
0	44
3	44
1	184
0	144
3	5
2034	20
0	315
0	71
4	297
0	0
0	311
0	87
0	9
0	14
242	122
23	445
24	495
0	494
10	398
915	433
14	36
10	442
6	49
0	0
92	50
0	49
0	11
154	2
271	248
1	217
0	26
26	323
0	275
0	225
1	59
0	36
1	108
0	26
0	53
57	1181
1	1243
0	1246
4	3
0	384
0	33
0	328
0	314
0	92
0	1
0	2
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	100
0	105
2	68
0	99
0	96
0	100
0	100
0	97
0	6
0	8
0	9
0	3
0	11
0	10
0	4
0	3
0	4
135	31
0	31
9	74
0	74
0	20
0	17
0	0
1	0
0	90
3	620
11	801
153	800
0	687
0	794
0	14
1	28
0	3
2	189
4	0
0	0
0	306
0	310
1	322
2	296
0	7
0	10
0	37
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	3
0	0
0	0
1	4
0	0
0	0
0	3
0	2
0	3
0	5
383	8
0	0
4	287
87	287
297	161
0	160
1	26
0	34
0	0
169	776
0	769
0	41
0	16
0	1
1	5
0	0
593	406
17	223
0	176
0	52
0	79
1826	444
0	370
8	307
16	307
0	3
0	37
0	37
0	7
0	7
0	4
0	4
0	1
3	0
0	0
0	0
0	4
0	0
0	0
1	232
0	27
19	562
19	295
0	83
0	433
1	361
0	103
1	0
1	2338
97	2339
4	2335
269	2072
1	185
3	2004
0	2060
0	0
966	11
2	176
3	164
1	56
0	152
0	8
0	17
1	4
49	3948
165	3948
0	0
0	0
1	439
79	441
0	44
0	15
0	91
0	40
0	445
0	437
0	272
0	465
30	320
95	319
545	81
3	79
3	0
2	41
1	73
0	74
1	20
0	8
0	6
0	5
0	1
0	0
0	0
530	624
4	423
5	570
0	18
1	208
3	212
5	212
0	0
2	0
0	290
0	0
1	0
66	109
3	34
1	8
1	3
158	77
1	38
1	60
2	39
1	174
0	61
0	62
0	170
0	36
0	20
1	56
0	43
2	3
155	31
0	461
10	477
0	135
0	35
0	424
0	274
2	409
0	377
0	409
0	51
0	46
0	294
0	262
0	24
38	3265
0	3265
0	379
0	0
0	0
0	0
0	479
1	988
0	1015
1	1012
0	988
0	763
0	38
0	19
1	102
0	33
0	3
0	36
0	26
1	479
0	792
0	141
0	8
0	935
0	6
0	97
1	887
0	39
0	11
0	8
0	330
0	39
0	0
0	67
0	3
1	78
1	77
0	0
0	78
0	2
0	14
2	709
55	1803
321	1323
7	1355
7	194
19	1110
16	267
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	11
43	27
0	3
0	3
0	6
0	20
0	120
0	689
0	53
3	118
0	0
0	1
1	689
0	9
0	18
341	322
0	318
0	320
0	9
0	6
1401	405
0	1542
0	594
24	48
7	1464
0	654
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
23	0
0	0
2444	1687
0	1596
63	440
6	91
0	0
15	0
0	0
0	0
0	0
8	997
0	997
28	983
0	0
1402	20
407	452
2	451
0	0
0	0
0	0
0	0
0	0
25	0
0	0
145	29
18	28
0	18
0	18
0	0
32	2026
11	7
1	30
0	422
0	1728
0	968
0	713
0	419
4	32
1	265
46	24
13	24
79	93
0	91
0	65
0	16
0	4
0	0
0	0
0	13
0	6
0	1
0	2
0	95
0	110
0	70
0	34
2	33
0	15
45	4
0	3
19	3
0	2
0	1
1114	15
0	1177
0	1177
0	1177
0	1160
0	13
3	5
1	21
4	0
67	431
1	445
0	100
0	9
0	2
0	904
9	904
0	0
0	36
0	126
48	50
2	50
5	1
0	0
2	1270
1	1274
1	242
0	306
0	1265
41	0
1122	196
0	171
0	15
1	85
6	15
3	15
0	7
1	87
1	8
0	91
0	16
2	14
0	75
1	65
0	3
0	24
0	13
2	0
0	0
0	0
0	0
3467	3337
5	19
0	2278
0	1564
783	12
0	0
0	172
6	291
0	239
19	209
0	134
2	142
0	31
3	3
557	77
0	2
1	62
0	9
0	7
0	9
3	18
0	15
0	4
1272	267
