UniqueCount	AmbigCount
34	208
1	183
11	208
1	52
332	144
0	88
10	95
3	686
0	413
0	512
0	392
0	62
6	58
0	5
205	5
760	75
0	7
0	56
0	66
5	48
0	0
37	646
3	646
234	21
0	15
301	0
0	1538
16	1527
6	1
0	245
0	1057
11	1218
0	1036
0	1279
0	1102
0	49
0	4
0	0
0	17
0	9
0	120
6	1
6	60
2	77
3480	21
20	56
0	25
0	589
3	41
0	627
2	2
0	618
0	418
55	192
0	192
60	3
87	0
0	0
2	18
0	18
0	0
75	891
0	49
24	354
2	787
0	112
0	27
4	14
1	71
0	71
566	11
45	0
0	0
0	0
0	0
0	0
0	0
0	294
1	9
0	5
0	293
0	1
0	5
0	1
1624	69
7	63
32	2188
135	2191
0	14
2	19
4	26
8	26
3	323
2	338
2	338
12	1
7	5512
138	6128
1	2497
7	1740
0	58
0	106
0	0
0	0
0	2968
10	2969
1	655
0	64
15	1
0	1
0	0
1	0
79	136
7	46
6	20
0	90
0	4
0	106
3	7
622	5
0	7
0	7
0	1
0	7
0	7
0	5
0	1
0	6
0	2
0	1
0	2
14	0
0	0
0	0
3	46
6	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	991
38	988
3	993
0	993
0	999
306	1
0	22
0	22
0	0
0	0
0	0
0	0
0	0
3	154
0	11
0	31
1	152
0	12
583	12
2898	31
88	5
2041	638
399	597
5	343
140	1321
72	1230
12	1141
0	1138
1	491
0	230
0	1072
6	958
0	928
2	465
10	118
0	126
7	8
2	34
538	2
0	58
0	58
1618	759
0	54
33	688
0	2
5	0
3	256
0	0
7	352
19	352
1	43
91	0
13	6
0	4
698	330
0	319
3	57
0	16
1	11
1	2
0	0
0	0
0	0
0	0
0	79
158	139
1	8
0	139
1	90
290	56
9	33
0	19
0	13
0	13
0	2
0	2
210	1169
3	1027
2	110
0	116
0	170
3	176
889	9
123	2917
0	3027
0	1908
46	2128
0	2330
0	2114
0	32
7	297
0	0
1	65
0	33
0	23
5	0
0	1
383	2409
0	475
13	471
0	1501
0	328
0	267
0	205
1	232
0	154
0	49
22	5
0	0
90	5
0	4
0	1
0	4
0	4
0	4
0	3
0	3
0	1
92	1
59	800
0	374
0	768
3	71
0	0
0	0
0	0
0	8
0	151
0	151
0	0
49	114
0	14
0	39
1	29
4	37
0	62
3	31
1	49
0	26
0	61
14	49
0	0
2	26
266	2251
0	208
277	2643
4	2531
13	534
26	491
4	726
7	86
2	490
1	760
8	256
13	513
0	21
4	5
2	434
1028	9
3297	434
0	406
0	187
22	246
6	222
50	118
3	63
0	30
0	47
0	25
0	36
0	14
0	23
0	23
1	13
202	226
0	125
1	212
149	0
0	0
19	3
2	2
0	0
1553	1259
0	1243
100	193
0	0
0	21
0	114
1	113
0	98
0	10
0	61
40	15
4	28
0	13
0	14
0	21559
0	21236
8	6209
0	21477
0	944
0	1288
0	8558
0	1267
0	1442
0	2831
1	734
24	1587
4	762
0	0
0	13
0	13
0	0
153	8258
434	7507
97	4086
23	1171
19	1155
0	4
19	21
12	0
0	1
0	0
0	0
84	0
64	26
0	25
1529	20
23	186
0	184
0	42
0	3
5	10
0	125
0	40
0	23
0	2
0	0
0	0
1	229
3	266
0	65
2	24
754	1715
1	670
3	1022
2	379
5	16
12	294
13	145
1	147
1	102
5	24
38	282
6	105
2	17
0	13
19	18
161	5788
7	708
0	0
3	64
1	131
1	5077
718	48
1	25
0	27
3830	6398
13	6025
0	5552
1	5979
14	2701
39	1786
0	38
1695	541
0	517
22	0
191	58
0	15
0	46
0	3
0	5
404	5389
214	3163
10	4020
3	3444
473	852
0	311
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
12	0
0	0
6	1255
1	1255
21	1096
2	579
3	0
0	2545
0	2515
0	354
0	469
5	269
2	305
15	212
0	29
0	16
0	105
4	281
0	405
20	407
0	16
0	15
0	6
0	146
2	5
3	99
0	0
0	2
0	1
0	1
0	1
0	6
0	144
5	32
1	61
0	86
0	44
0	3
21	0
0	0
0	0
0	0
0	0
9	0
10	514
1	520
0	26
0	23
0	43
0	5
70	5
0	5
0	1
0	0
0	3
0	1661
0	56
1	57
1	7
0	25
17	1531
2	156
0	450
0	1146
0	40
0	1008
0	11
0	762
0	0
0	172
4	723
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1237	7
280	3
464	254
3	6
0	88
0	160
0	0
0	0
0	36
0	9
1110	166
0	6
0	108
0	32
0	0
0	1
0	20
10	825
0	12
0	126
0	182
0	1157
1	1592
0	817
0	749
0	444
0	799
0	1564
0	109
0	26
1	44
0	98
0	58
0	26
0	42
0	455
0	41
1	72
0	41
0	47
14	218
0	20
0	72
0	127
61	0
46	26
0	26
3617	250
4	135
3	93
0	549
0	577
0	570
0	340
0	40
0	2
0	0
0	2
686	283
1	35
2	244
13	75
10	5
0	30
3	83
0	76
27	24
0	73
0	0
0	1
0	0
0	0
3	8
0	6
0	0
0	6
4888	46
623	526
1	515
0	27
1	91
0	19
14	3136
7	3136
0	202
4	129
3	100
7	18
23	461
0	0
0	0
0	0
0	0
24	40
0	40
0	2
0	22
0	10
0	17
11	4689
55	2649
23	138
11	3768
5	3515
7	4468
0	2917
0	3560
0	1550
1	30
0	120
1	127
0	125
6520	2000
2	232
0	641
13	1219
0	0
0	0
1	55
466	701
1	138
4	408
1	19
0	192
4	232
0	238
2	99
0	136
0	92
0	46
1	75
1	109
3	0
4	103
0	25
0	138
0	129
0	129
1	12
2	79
0	68
1	8
0	0
0	20
1	30
0	3
0	1
1	0
0	186
2736	405
11	143
1	46
0	4
3	19
0	42
0	4
0	170
6	170
0	32
0	0
26	0
94	164
1	56
14	160
0	37
1	14
0	0
47	74
0	9
0	35
0	15
0	3
0	28
0	28
0	2
1	8
0	1
0	62
2	66
0	47
5	58
1	5
0	5
0	2
367	13152
0	656
0	0
48	0
0	0
933	1116
0	783
3	326
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	146
2	146
2	146
1	145
0	19
0	1
0	13
7103	2680
3	73
3	7
10	767
0	281
2	1753
2146	16
3	2
0	14
831	89
0	26
0	59
6	3
0	1
0	2
0	0
12	1573
0	1625
14	735
0	1559
0	1340
0	7
3	101
0	3
9	18
5	70
13	23
8	111
9	230
4	230
0	0
71	0
1	0
0	0
3	69
5	70
1428	16
0	831
0	833
0	127
0	60
0	678
8	176
4	8
15	0
0	26
0	26
0	21
2	0
0	0
0	0
0	0
0	254
0	254
16	151
1	222
0	122
0	47
1	8
0	193
0	13
0	131
0	35
2	62
1	37
89	438
0	207
0	199
0	408
0	29
10	136
3142	36
0	40
5	46
0	34
2	111
33	154
0	7
48	33
0	138
0	0
4	4152
1359	4155
69	0
0	0
83	7980
85	7983
0	6391
1	2226
0	189
0	789
1	31
0	553
1	147
6	6
0	16
0	1
71	4
97	6127
9	2544
1	12
3	2550
8	252
5	5899
37	2552
75	2493
2	47
1613	19
1	228
0	227
4	228
0	227
2	13
0	11
0	11
0	404
0	92
0	397
0	389
12	375
0	59
0	19
0	3
3	93
1	5
0	93
0	46
1	1478
0	870
3	1447
0	1268
0	1260
89	1728
2395	1741
0	748
1	155
0	3
0	31
0	42
171	468
3	30
1	23
0	63
0	461
0	7
0	27
285	2006
21	2031
0	20
0	49
0	148
10	1099
0	133
1	76
9	47
1	57
0	89
0	1
1	1
1	0
0	0
5	2556
3	0
0	1477
32	2564
0	316
7	504
0	990
0	120
1	266
3	512
29	763
10	1
9	22
1	26
0	0
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
6	783
1	784
0	547
1	117
3	145
29	9
0	22
0	3
0	1
0	0
593	10
421	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
52	147
341	149
0	365
37	394
0	137
0	13
0	39
0	22
5	22
0	3
199	1
66	280
2	277
1	17
0	18
1	18
241	396
8	292
0	176
57	0
0	194
0	55
10	246
0	64
0	239
4	31
0	225
0	31
1	229
0	238
0	0
19	250
53	248
66	3
10000	99
0	0
2	5
0	5
12	1120
0	306
2	883
0	694
0	392
10	0
1	280
6	280
14	15
1	13
0	0
1	0
149	1540
1	1453
19	1540
1	87
0	87
0	87
0	1
0	1
22	0
0	596
2	610
0	384
2	0
0	39
14	245
11	1
4224	1352
2	835
2	38
4	43
0	211
0	5
0	2
17	206
3	168
6	31
0	2537
10	2475
2	753
2	857
0	8
0	1654
0	0
0	1
9	10
0	8
0	2
0	0
5	525
0	52
6	526
0	28
0	29
99	5
415	3
3	171
12	171
5	104
0	0
0	0
0	1185
0	1152
1	1114
24	496
8	269
0	101
0	49
0	8
2	2
18	2621
22	2621
0	0
0	0
2	480
0	457
1	483
0	22
0	6
108	85
0	35
1	76
1	80
0	18
0	0
0	0
1	0
0	0
8	421
0	421
0	406
0	2
0	0
2440	32
3	16
0	16
3	0
129	1
0	0
0	0
0	0
0	0
0	0
0	0
2	2297
0	42
19	597
3	35
4	2281
3	546
7	905
275	132
7	130
123	1694
309	1676
42	376
8	1075
0	16
0	1051
0	1655
0	1053
2	1034
619	2
100	42
7	40
0	11
0	0
266	87
0	78
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	325
0	326
0	2
4	3
1	15
0	16
23	183
0	86
0	87
1	80
0	87
0	25
0	26
0	5
3	21
0	1
0	1
0	0
1	2
0	2
0	0
0	0
320	934
109	934
2597	1371
0	51
1	4
0	10
0	1349
1	79
0	0
0	0
0	0
0	0
0	0
7	991
2	973
0	990
0	818
0	985
0	976
0	727
2	743
10	236
16	145
0	19
0	40
3	21
0	179
0	72
0	5
0	1838
0	1944
0	1936
9	1856
0	1846
0	84
0	109
10	6
4	22
1	454
0	448
5	42
0	1
4	4
6	99
1	9
26	9
0	82
0	75
2	4
24	81
0	9
1	66
1	5
0	2
0	0
181	133
3	110
0	89
2465	3338
15	3299
1	59
77	228
1	224
11	1
54	1
0	0
2	416
0	459
3	168
4	221
0	0
1	8
3	1
595	356
0	290
1	94
1	136
73	147
2	115
6	59
2	61
0	23
1914	31
0	0
0	12
0	101
0	10
0	13
0	100
0	1
0	1
13	4
0	4
32	0
1226	311
4	16
3	34
7	273
10	169
0	60
3	70
2	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
121	0
9	0
3298	24
0	0
0	0
0	0
0	0
0	0
0	0
2478	38
53	9
6	104
0	1622
30	1631
0	1552
106	1548
92	10106
14	9325
4	9266
2	2147
5	1363
0	990
0	1439
6	979
0	177
1	98
0	37
0	0
0	0
710	12
2	120
0	120
94	2
0	0
0	0
0	0
357	100
1	99
1	5
0	0
733	7
1	3847
10	3820
0	4009
13	3699
15	261
0	119
0	118
1	260
180	1018
0	1024
0	124
0	72
1	286
1	72
1	17
0	38
1	0
526	34
0	8
1	18
0	0
2	42
126	380
2	334
1	215
0	22
1545	124
0	103
323	913
3	887
2	740
0	705
0	177
0	6
10	6
0	8
101	175
32	157
25	4
106	22
110	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
628	2
0	1197
10	1155
0	1196
3	9
0	0
0	4
0	125
6	18
18	95
2	10
4	7
0	0
0	0
0	0
47	0
1	0
38	0
0	0
0	0
0	0
0	0
0	0
0	427
4	257
0	7
2	429
1	409
0	22
0	43
0	126
1	77
22	10
4	82
1	82
0	6
0	46
1	157
41	180
0	41
0	136
1	11
0	11
0	26
0	1
0	103
0	2
0	16
0	75
0	31
1	28
0	11
443	9
0	0
0	0
379	2
0	0
18	1380
1	1363
0	88
1	26
1	20
2	128
2	116
0	20
1	1
0	24
3	26
0	7
0	12
0	1
34	2
1	71
15	826
0	667
36	706
0	264
4	120
4	71
0	55
8	401
0	240
0	549
0	552
0	48
0	210
0	28
0	29
0	51
0	8
0	14
0	21
0	18
0	15
0	7
0	14
0	2
0	1
0	0
14	2
0	2
0	1
52	0
581	6
0	0
177	10
0	9
0	1
44	3873
198	3824
0	104
10	337
3	365
1683	12
0	0
0	8195
0	0
0	30
0	130
0	776
0	8196
0	0
0	2
1	0
0	8196
590	7468
24	85
14	288
10	204
211	161
27	152
0	6
6	5
1	0
2	82
0	16
0	100
0	19
0	96
530	431
1	426
0	311
6	108
0	7
0	12
1	306
0	68
7	131
54	30
0	0
2010	25
210	220
13	222
59	1324
16	1304
6	3
0	1118
6	13
0	107
0	72
63	247
625	1108
4	803
0	275
0	180
0	124
0	9
0	3110
21	4251
0	3249
0	3212
0	1211
0	84
0	67
0	144
0	379
0	34
0	103
0	1260
2	671
2	531
0	448
0	368
4	1175
0	100
1	2494
1	223
1	1213
2	637
0	1070
0	960
0	1034
0	654
0	1052
0	585
1	324
0	124
2	112
0	0
0	0
0	0
0	0
0	0
0	0
5	2711
188	2722
1	92
4	76
2	157
1	107
20	56
21	15
0	13
0	94
0	189
0	189
0	189
0	154
0	23
2	1
451	5
0	0
4	0
38	49
0	3
0	26
0	10
0	17
8827	84
10	94
8	99
0	16
0	24
0	8
0	492526
302	100
0	0
9	5
1	99
0	61
6	0
11	775
0	3
0	2
0	78
0	18
33	774
13	233
0	213
0	171
1	97
0	19
0	227
0	211
0	68
1	183
0	149
0	9
0	15
3	16
2	49
2	4
0	0
0	0
34	0
0	0
6	296
49	297
0	30
3709	30
90	0
0	51
1	51
0	51
0	51
0	51
1089	53
1	46
24	207
0	30
0	207
0	41
1	24
0	14
137	2587
0	2724
0	2713
17	2627
224	1061
13	1061
4	755
6	678
11	73
27	25
0	9
44	242
3	21
1	173
3	26
8	152
6	19
0	167
2	22
0	0
0	0
282	197
0	197
2	117
0	13
0	38
0	0
0	0
0	0
0	0
74	226
0	203
0	3
0	21
0	22
0	30
0	4
0	2
0	0
0	0
0	1093
9	5
2	1
434	5
30	45
44	3
0	0
0	0
0	14
0	0
0	0
15	14
0	2
392	168
0	153
3	61
0	44
7	459
0	459
0	272
0	239
3	107
0	15
2	18
4	30
0	2
71	31
0	1
36885	2807
1219	2416
5	533
28	3646
586	3580
259	906
1116	3
1724	26
0	40
0	0
0	0
1	48
12	108
18	85
7	19
0	5
10	89
3	70
9	1216
65	1215
0	116
0	26
3	329
1	35
3	71
0	53
0	160
12	70
5	10
10	541
0	202
0	42
2615	964
3	854
0	111
561	113
2	562
266	0
1	79
0	64
6	87
0	30
0	4
0	1
0	7
0	0
0	117
0	117
493	9
0	4
1	3
2	1
0	1
0	1
0	1
0	1
0	5
0	0
0	5
19	1538
30	1538
0	1538
119	893
1350	12
0	0
52	1862
15	1851
0	565
0	144
31	17
13	5
35	9
0	0
0	0
0	0
0	0
0	0
330	2
613	3689
1	67
10	1552
0	268
0	3370
0	147
2	264
15	97
3	341
59	25
0	24
3	24
1	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	1
0	0
0	0
62	1257
4	683
434	1251
6	215
3	944
4	730
86	5286
40	423
9	372
3	4984
1	574
4	355
986	17
0	8
1033	11
1	1
0	58
183	73
4	79
0	48
0	27
0	0
5	6
6	460
5	510
5	510
0	499
0	53
0	30
1	89
1	16
0	46
0	16
8	19
13	110
0	0
0	382
14	385
7	380
0	3
8	151
5	301
1684	425
0	45
0	1
0	205
0	31
0	179
32	0
86	57
0	57
1686	18
8	111
0	7
0	104
1	0
0	9
16	9
489	1760
63	1406
5	1683
3	86
48	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
10	331
4	318
2	205
0	39
9	2712
1	6
0	6
0	5
3	544
1	2738
0	48
0	225
3	86
0	546
2	58
0	729
1	493
0	313
3	139
22	0
0	288
0	4922
0	4724
69	2311
0	79
7	1080
72	205
87	2468
1	0
3	78
0	17
0	76
0	61
0	3
0	2
0	2
322	842
4	422
0	222
0	81
4	213
1	53
1	3
0	6
0	6
2242	572
0	28
0	98
11	491
0	77
0	56
0	32
0	151
0	39
0	123
0	133
0	124
0	42
0	0
0	132
0	14
0	5
1	132
0	0
0	43
8	0
80	45
2	5
0	0
0	0
0	15
0	4
0	186
0	183
0	185
0	171
0	11
1	0
0	76
0	3
0	16
0	16
0	13
0	21
0	24
146	809
0	182
0	368
0	789
0	572
0	135
0	190
37	492
3	482
2	10
4	0
124	14
0	12
0	12
2	172
0	145
0	187
0	154
0	157
0	4
0	44
0	24
0	104
3	48
0	5
2	53
0	24
1	73
0	36
19	9
2	23
6	25
704	9
4	220
0	222
5	95
0	72
0	0
0	0
0	0
0	0
1	23
0	23
0	0
0	1
0	1080
3	1105
0	1085
0	1094
0	1099
0	702
5	591
1	678
2	361
0	367
0	116
0	48
0	25
0	7
0	5
0	5
0	5
4	0
2	4
0	4
1	4
1075	6
41	1019
2	931
9	117
7	0
0	0
0	0
0	0
0	0
67	78
0	77
0	13
0	15
1	1
1	15
0	21
71	1974
0	1088
1	130
0	2
14	292
1	70
26	46
10	1230
0	13
14	6
0	6
1	0
0	0
0	0
1	3
38	25
1	0
0	3
0	23
0	10
0	3
0	1
0	0
0	3
1539	7
1	0
0	0
0	0
1	4
0	4
0	0
0	0
234	124
0	122
0	0
442	5
563	161
1	155
377	8012
4	7895
4725	40
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
390	517
0	500
0	205
0	200
0	100
0	37
7	34
0	25
3	4
1	0
0	47
0	47
0	0
0	1
0	0
0	0
0	152
2	152
1	153
0	130
0	13
0	1
0	0
0	128
0	38
0	26
4	128
1	66
0	14
0	10
0	628
1	1706
1073	1948
0	746
0	960
143	502
12	112
67	0
1	11
0	11
1	15
0	5
0	0
892	3297
55	3335
4	293
5	100
15	269
2	223
0	64
0	64
0	5
0	6
2301	343
1	78
0	152
0	98
0	196
0	208
0	35
1	1
0	34
2	43
0	35
0	18
6	4
0	4
0	2
307	7
1	7893
420	21320
0	568
5	610
0	7899
2	574
11	20927
3	4264
350	437
0	435
233	1177
5	1176
111	35
0	34
0	0
0	10
13	13
0	13
0	1
1	2
0	0
0	0
0	0
0	0
0	0
607	15
4	9
0	0
0	0
0	0
0	0
0	0
0	0
163	3
122	8
0	6
30	0
0	129
7	144
0	77
0	97
0	10
0	42
0	42
1659	76
5	52
195	3
0	0
0	4
0	0
1	36
0	36
383	5
0	28
0	2
2	2
0	0
3	15
0	15
0	27
60	46
0	14
1	40
0	5
4	1
0	0
837	530
0	506
9	411
6	415
1	192
0	121
2	2
0	0
0	0
0	0
536	1
1	0
424	1
0	1815
0	1942
17	1814
12	1837
4	6
100	1718
4	61
0	173
0	951
2	128
0	84
5	112
0	125
0	3
0	3
0	1
0	2
663	150
0	32
0	119
0	74
0	17
577	27
18	19
1	15
1	0
1	9
0	9
4414	36
113	148
2	104
10	144
21	1560
0	1559
0	1560
0	109
0	131
0	111
1297	501
4	438
0	2
1	100
0	27
0	24
1	37
0	25
0	29
0	5
0	8
23	0
0	0
0	0
0	0
9	0
2	41
0	18
0	6
436	47
1	29
6	236
36	267
0	71
0	25
2	17
0	2248
0	2070
0	911
0	801
14	985
0	826
0	803
0	797
0	802
4	139
6	73
0	14
0	0
0	33
0	32
0	3
0	0
0	0
0	0
0	0
0	0
535	3910
89	3902
0	0
0	0
0	0
22	1353
0	1356
0	670
0	669
865	9
0	731
17	688
0	488
4	381
0	428
0	495
0	60
0	4
1	96
0	66
3	29
166	4044
31	3883
0	2168
0	37
2	8
4	74
10	21
40	1522
0	1
0	1
1099	7
204	2
1	1635
20	3916
233	3948
53	1635
0	458
2	607
0	237
0	25
2	1013
13	1049
0	447
23	0
0	1332
0	1323
0	1303
0	1304
0	1212
0	572
5	332
0	137
0	158
0	124
0	120
0	27
49	376
0	368
0	4
0	170
0	14
0	2
1	10
1243	21
2	101
0	140
0	115
0	20
1	27
202	42593
5931	42635
26	1218
2	1521
1	1905
8	1858
0	1750
0	23
1249	1294
2	1265
0	185
5	7
0	1
0	109
7	18
2	57
61	59
448	109
2	79
5	11
1	37
27	3
0	0
0	538
0	674
2	31
0	525
0	99
0	622
0	198
0	18
0	83
0	6
6	42
2	43
18	158
0	0
0	0
0	0
0	0
0	0
4	895
2	14
0	495
0	901
6	416
1	889
0	15
0	926
1	7
4	50
1	15
4	138
16	1529
7	1210
31	1322
0	1155
8	928
31	190
1	172
0	52
0	81
63	0
0	5
2	27
0	28
0	27
5	27
9	6
1	13
6	57
0	222
0	250
3	223
0	30
2	28
0	44
1	44
0	210
2	210
0	4
1	22
0	31
1	0
0	99
0	42
156	100
797	4
123	143
52	944
0	944
207	515
0	46
2	508
0	48
0	88
0	29
3	235
64	24
0	9
0	21
1	1
0	9
0	0
709	1181
0	1162
25	9246
0	921
0	4196
1	1880
0	3177
0	8280
13	211
0	211
0	0
0	0
586	7
0	0
0	0
0	16
4	1
1	16
1	1
1	6
1	13
0	0
3	8
0	3
0	0
2	98
0	99
0	28
1	7
0	4
0	3
0	89
11	127
16	85
1	61
4	12
0	15
990	72
4	31
2	30
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	80
0	0
0	0
0	80
0	1
3	1091
71	1091
0	94
5	21
8	9
0	97
2	8
0	5
0	5
0	1
26	3
0	1513
0	1513
0	1326
1	1
0	0
0	0
0	0
0	13
1027	618
29	519
1	195
1	486
7	243
0	98
3	228
1	228
61	6
0	0
0	6
0	4
0	1
0	1
0	0
0	0
424	45
3	40
34	1
322	6
0	0
2	0
0	864
721	1006
66	995
5	301
0	339
1	22
5	327
9	60
0	50
0	0
132	105
0	105
0	0
0	0
46	1263
1	1264
1	227
4	88
5	2
0	0
4	0
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
64	0
76	1002
7	1001
45	484
0	609
501	1199
0	862
112	839
2	432
0	288
33	288
0	0
695	280
0	140
2	170
7	34
3	42
8	167
0	160
0	128
10	571
0	37
1018	563
0	88
1	61
0	9
0	0
2	0
0	0
0	0
0	0
0	23
434	3969
216	4041
0	275
3	604
25	3827
0	392
1	233
0	1485
1	356
339	311
0	27
1	306
1	32
17	52
43	768
1	66
3	48
1	768
0	17
0	0
1	0
58	1
22	255
1	287
1	220
0	224
2	15
0	7
0	13
2	0
10	62
0	62
0	62
0	0
1525	252
2	167
0	244
1258	284
0	29
3	171
1	100
1	26
2	405
0	408
15	388
1	7
0	4
0	35
0	98
1	38
0	29
0	53
0	0
2	0
6487	4247
0	1249
2	671
12	55
0	198
1	2697
17	1131
0	944
0	171
33	16
0	40
0	0
0	0
1589	1671
1	875
0	910
1	21
0	1416
5	273
3	786
0	0
0	0
0	0
2	23
2	12
5	44
21	28
216	5716
0	5678
12	2873
10106	3984
84	3901
69	0
3	0
0	0
0	0
1	532
0	707
0	627
8	552
0	675
2	476
1	173
7	297
0	250
1	167
0	320
2	1
4	28
0	0
3	79
1	112
1	65
0	15
0	23
0	6
0	5
89	5
1	0
0	0
0	0
271	220
4	60
17	218
0	47
0	0
0	0
0	0
9	25
0	23
0	5
0	1
0	1
7	3
633	6
0	0
0	0
1432	415
116	89
3	137
0	5
0	0
8	8
0	8
0	0
0	0
75	9
1	9
1	2
1	0
0	57
0	55
1	27
0	4
4705	114
28	64
0	0
0	0
272	107
3	99
1	13
0	0
0	0
0	0
0	0
0	0
213	2036
8	1632
56	1697
18	971
7	696
40	234
6	57
0	21
1	14
1	1
0	15
0	2
0	0
319	0
0	0
0	0
0	0
659	188
32	182
16	98
0	15
0	15
0	8
780	2
5	187427
16	32328
0	187405
1	48049
0	1289
0	0
202	89
0	86
0	0
0	3
0	0
2	0
0	0
0	0
92	1
2233	22
0	0
6	850
0	1251
12	1256
23	1015
0	0
3	142
0	212
6	7
0	1103
0	53
5	14
6	44
0	1040
4	0
4	4
2	810
5	2
0	12
1	22
2443	26
49	432
0	411
0	429
3	39
1	13
0	23
1	109
3	22
27	231
0	73
0	127
13	0
6	115
128	369
1	320
1	52
2	41
1	1
91	54
0	45
0	3
0	46
2	0
0	0
0	2
1	470
0	470
0	36
0	50
0	254
4	84
330	264
0	102
2	134
12	0
302	1
1	26
0	46
0	26
2	1
0	3
0	6
100	21
0	1
760	4
0	0
0	0
2	9
0	1
0	9
7	462
0	194
0	457
0	456
0	209
0	110
0	2
1	0
0	0
0	0
0	0
0	0
0	276
1	244
0	199
4	231
14	281
0	275
0	50
0	90
1784	10
2885	25500
23	25478
27	12147
2442	1287
0	1253
47	1315
6	1264
113	1275
46	775
7	397
1	76
7	236
1068	245
0	0
0	0
0	3
0	3
23	942
0	0
0	0
0	0
272	1
676	4
18	1717
9	1919
0	995
12	4
13	1828
0	358
168	2123
0	93
9	688
3	438
2	615
0	32
104	511
0	439
1	8
0	11
167	3
0	0
0	0
0	0
5	0
2	0
1	1
80	12
0	2
0	10
0	1
1	0
0	0
0	0
101	59
29	48
0	10
36	0
556	10
2	4
0	0
0	0
31	43
0	43
4	6
0	3
0	3
1	1
463	8
1	960
28	960
0	0
0	0
9	0
397	95
9	94
0	0
0	0
0	94
18	0
3	69
0	69
0	61
0	6
0	8
1	3
0	0
0	6
0	6
7	3114
21	2752
1	1885
1	695
4	104
144	2
70	0
13	137
0	100
4	32
0	23
0	7
0	40
0	6
93	1
3	406
4	346
2	360
1	204
9	15
7	50
4	13
1	10
0	109
0	94
4	25
856	6
0	2561
0	2026
0	2031
0	2011
1	24
2	2003
0	2
1	2
0	5
3	0
0	0
0	148
1	4
0	78
2	241
0	39
8	29
1	0
2	160
0	1
9	1644
0	164
2	38
1	525
157	152
0	152
1	22
1	31
0	17
1	3
129	3
0	167
0	2089
26	1928
62	1930
35	275
1	572
1	55
0	57
0	98
0	56
0	18
7	0
7	0
3	957
1	942
3	15
0	81
0	78
1	81
0	84
0	84
0	4
0	1
0	1
0	0
0	0
25	520
5	479
1	157
15	168
50	530
1	530
57	131
0	100
0	97
0	29
0	1
3	30
3	4
0	0
1769	20
1544	482
8	371
2	51
0	101
0	56
2	65
460	9
3	1
0	0
3	0
26	76
6	76
0	7
0	31
0	29
19	572
6	572
3	25
0	23
0	51
5	25
0	14
0	6
0	1
0	1
0	0
0	0
9	26
1	0
0	35
0	37
0	0
0	1
0	0
0	0
0	0
26	0
16	0
10	355
5	347
2	218
0	85
0	5
3	64
45	31
0	16
0	23
0	30
13	27
0	4
149	164
79	0
9	0
0	18
0	18
0	3
27	992
180	994
16	683
3	404
4	1675
8	1
0	1799
2	1812
5	43
60	1
0	0
1261	17
9	0
0	0
2624	21
1	25404
10	25681
1	645
1634	24130
624	23951
29	10614
1075	17990
708	6
0	1468
0	1482
6	207
0	816
0	739
0	205
0	508
0	547
0	556
0	572
0	626
0	541
0	559
0	554
0	585
0	572
0	621
0	505
4	542
0	140
1	40
2	80
0	27
0	47
3	30
766	96
0	18
0	73
0	46
14	203
2	189
0	519
1	456
0	519
6	510
0	132
6	116
0	99
34	121
0	92
0	89
0	96
0	28
1	1
0	3
0	5
830	446
10	464
75	301
2	39
10	618
0	8
0	583
7	615
0	11
0	60
0	93
12	1
0	1
1	1
0	1
0	0
1	1006
0	910
0	1035
6	842
3	114
0	2
3	246
4	246
0	6
0	12
0	16
1	1
0	0
0	1
0	0
2	771
0	385
0	300
58	185
0	690
0	3
66	2289
0	2265
5	2305
28	730
0	458
0	17
0	12
5	342
6	342
0	19
0	1
2	2
5	9
0	10
0	12
1	0
0	0
194	1
2	3737
2983	7225
3	443
19	536
12	2384
2	1263
118	2310
206	3
0	0
484	292
0	44
0	44
0	14
3	284
3	1
0	6
0	2
2	7
0	29
0	27
211	1261
26	1264
15	1263
519	664
17	662
3	703
1	713
0	738
3	740
1	106
0	6
0	25
0	0
0	0
0	295
191	4
215	2
0	398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4663
8	100
0	2122
0	108
0	132
17	5420
542	4949
0	5440
211	730
0	1071
0	460
0	153
113	4795
0	4597
0	258
0	957
9	294
23	261
4	429
74	252
1	239
0	250
0	79
0	42
0	4
6	4
2	0
600	14
1616	1342
1	767
1	365
0	562
7	0
0	0
1	61
